# This file was created by stressberry v0.3.11 on 2025-04-16 14:47:11.677027
ambient:
- 29.5
- 28.9
- 29.0
- 29.0
- 29.0
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.2
- 29.2
- 29.2
- 29.1
- 29.1
- 29.2
- 29.2
- 29.1
- 29.3
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.4
- 29.3
- 29.3
- 29.3
- 29.4
- 29.4
- 29.2
- 29.4
- 29.3
- 29.3
- 29.2
- 29.5
- 29.4
- 29.5
- 29.4
- 29.4
- 29.4
- 29.5
- 29.5
- 29.5
- 29.4
- 29.5
- 29.5
- 29.5
- 29.5
- 29.3
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.4
- 29.4
- 29.4
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.5
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.5
- 29.4
- 29.5
- 29.4
- 29.5
- 29.2
- 29.4
- 29.3
- 29.6
- 29.4
- 29.3
- 29.4
- 29.4
- 29.4
- 29.4
- 29.3
- 29.5
- 29.4
- 29.4
- 29.4
- 29.3
- 29.4
- 29.3
- 29.5
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.5
- 29.4
- 29.5
- 29.4
- 29.5
- 29.4
- 29.5
- 29.5
- 29.3
- 29.5
- 29.5
- 29.4
- 29.4
- 29.5
- 29.5
- 29.5
- 29.5
- 29.4
- 29.5
- 29.5
- 29.5
- 29.4
- 29.6
- 29.5
- 29.5
- 29.5
cpu frequency:
- 2400.030464
- 2400.03712
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.027136
- 1500.019456
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.033792
- 1600.013696
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.02048
- 1600.017024
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.027136
- 1600.017024
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.03712
- 1500.0128
- 2400.023808
- 2400.02048
- 2400.017408
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.033792
- 1700.017792
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.027136
- 1500.0128
- 2400.027136
- 2400.03712
- 1500.016128
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.023808
- 1600.020224
- 2400.023808
- 2400.017408
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.027136
- 1500.019456
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.023808
