# This file was created by stressberry v0.3.11 on 2025-04-21 14:43:59.706864
ambient:
- 29.6
- 29.6
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.8
- 29.8
- 29.9
- 29.7
- 29.8
- 30.0
- 29.9
- 29.9
- 29.9
- 29.8
- 29.8
- 30.0
- 29.9
- 29.9
- 30.0
- 30.0
- 30.0
- 30.0
- 30.1
- 29.9
- 29.7
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.1
- 30.0
- 30.1
- 30.1
- 29.8
- 30.0
- 29.8
- 30.0
- 30.1
- 30.1
- 30.1
- 30.2
- 30.1
- 30.1
- 30.1
- 30.1
- 30.0
- 30.0
- 30.1
- 30.2
- 30.0
- 30.2
- 30.1
- 30.2
- 30.1
- 30.2
- 30.1
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.4
- 30.4
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.1
- 30.1
- 30.1
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.3
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.4
- 30.4
- 30.4
- 30.4
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.2
- 30.4
- 30.3
- 30.3
- 30.3
- 30.3
- 30.4
- 30.4
- 30.4
- 30.4
- 30.3
- 30.3
- 30.3
- 30.5
- 30.4
- 30.5
- 30.4
- 30.4
- 30.4
- 30.2
- 30.4
- 30.5
- 30.5
- 30.4
- 30.4
- 30.5
- 30.3
- 30.2
- 30.2
- 30.4
- 30.4
- 30.3
- 30.4
- 30.4
- 30.5
- 30.5
- 30.4
- 30.4
- 30.5
- 30.4
- 30.5
- 30.4
- 30.5
- 30.5
- 30.5
- 30.5
