# This file was created by stressberry v0.3.11 on 2025-04-23 11:38:17.868890
ambient:
- 29.3
- 29.1
- 29.0
- 29.1
- 29.1
- 29.0
- 29.1
- 29.1
- 29.2
- 29.2
- 29.1
- 29.3
- 29.2
- 29.3
- 29.2
- 29.2
- 29.2
- 29.2
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.4
- 29.4
- 29.3
- 29.3
- 29.4
- 29.3
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.5
- 29.4
- 29.4
- 29.3
- 29.4
- 29.4
- 29.5
- 29.4
- 29.5
- 29.5
- 29.5
- 29.4
- 29.1
- 29.5
- 29.5
- 29.3
- 29.5
- 29.3
- 29.3
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 30.2
- 29.9
- 29.8
- 29.9
- 29.9
- 29.9
- 30.0
- 30.0
- 29.9
- 29.9
- 29.9
- 30.0
- 30.0
- 29.9
- 30.0
- 29.9
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 29.9
- 30.0
- 29.9
- 30.2
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.1
- 30.0
- 30.0
- 29.9
- 30.0
- 30.2
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 30.2
- 30.0
- 30.1
- 30.0
- 30.2
- 29.7
- 30.1
- 30.2
- 30.1
- 30.0
- 30.2
- 30.0
cpu frequency:
- 2400.02048
- 1600.023552
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.027136
- 1500.0128
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 1600.023552
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.03712
- 1700.027648
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.02048
- 1700.017792
- 2400.03712
- 2400.027136
- 1500.016128
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.02048
- 1500.019456
- 2400.033792
- 2400.017408
- 1500.019456
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.03712
- 1800.01536
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.023808
- 1500.0128
- 2400.033792
- 2400.033792
- 1800.018688
