# This file was created by stressberry v0.3.11 on 2025-04-23 10:32:08.425226
ambient:
- 27.5
- 27.5
- 27.6
- 27.7
- 27.6
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.9
- 27.8
- 27.9
- 27.9
- 27.9
- 28.0
- 27.7
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 28.0
- 27.9
- 27.9
- 27.9
- 27.9
- 28.0
- 28.0
- 27.9
- 27.9
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 27.9
- 27.9
- 28.0
- 28.0
- 28.0
- 28.0
- 27.8
- 27.9
- 27.9
- 27.9
- 27.9
- 28.1
- 28.0
- 28.0
- 28.0
- 27.9
- 28.0
- 27.9
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 27.9
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.0
- 28.0
- 28.0
- 28.0
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 28.0
- 28.0
- 28.0
- 28.0
- 27.9
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.1
- 27.9
- 28.0
- 27.7
- 28.4
- 28.1
- 28.2
- 28.0
- 28.0
- 28.0
- 28.0
- 27.9
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.1
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.2
- 28.0
- 28.0
- 28.0
- 28.4
- 28.0
- 28.2
- 28.1
- 28.0
- 28.0
- 28.2
- 28.0
- 28.1
- 28.1
- 28.1
- 28.1
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.2
- 28.0
- 28.1
- 28.1
cpu frequency:
- 2400.033792
- 2400.03712
- 2400.023808
- 1500.0128
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.027136
- 1600.017024
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.03712
- 1500.016128
- 2400.033792
- 2400.023808
- 1700.024448
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.030464
- 1600.020224
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.023808
- 1500.0128
- 2400.027136
- 2400.030464
- 1700.024448
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.030464
- 1700.02112
- 2400.023808
- 2400.03712
- 1500.016128
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.02048
