# This file was created by stressberry v0.3.11 on 2025-04-21 16:42:13.883266
ambient:
- 30.1
- 29.9
- 30.0
- 30.0
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 29.8
- 30.2
- 30.2
- 30.1
- 30.2
- 30.2
- 30.4
- 30.2
- 30.5
- 30.2
- 30.2
- 30.3
- 30.4
- 30.2
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.4
- 30.4
- 30.5
- 30.5
- 30.2
- 30.5
- 30.5
- 30.4
- 30.4
- 30.4
- 30.4
- 30.5
- 30.4
- 30.4
- 30.5
- 30.5
- 30.4
- 30.5
- 30.4
- 30.5
- 30.3
- 30.5
- 30.4
- 30.5
- 30.5
- 30.5
- 30.2
- 30.5
- 30.7
- 30.4
- 30.6
- 30.5
- 30.6
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.4
- 30.4
- 30.4
- 30.4
- 30.6
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.7
- 30.7
- 30.5
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.6
- 30.6
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.6
- 30.5
- 30.7
- 30.6
- 30.6
- 30.6
- 30.6
- 30.7
- 30.7
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.7
- 30.6
- 30.6
- 30.7
- 30.7
- 30.6
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.8
- 30.7
- 30.7
- 30.7
- 30.6
- 30.8
- 30.8
- 30.7
- 30.8
- 30.7
- 30.8
- 30.7
- 31.1
- 30.5
- 31.0
- 30.6
- 30.9
- 30.9
- 30.9
- 30.8
- 30.8
- 30.9
- 31.0
- 31.0
- 30.9
- 30.9
- 30.9
- 31.0
- 30.9
- 31.0
- 30.9
- 31.0
- 31.0
- 31.0
- 30.9
- 30.9
- 31.0
- 30.9
- 31.0
cpu frequency:
- 2400.033792
- 1500.0128
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.033792
- 1500.022656
- 2400.023808
- 2400.030464
