# This file was created by stressberry v0.3.11 on 2025-04-21 16:22:11.735837
ambient:
- 29.9
- 29.2
- 29.2
- 29.2
- 29.2
- 29.3
- 29.3
- 29.3
- 29.0
- 29.5
- 29.3
- 29.3
- 29.3
- 29.4
- 29.5
- 29.5
- 29.5
- 29.4
- 29.6
- 29.4
- 29.5
- 29.5
- 29.4
- 29.5
- 29.5
- 29.5
- 29.6
- 29.5
- 29.5
- 29.4
- 29.5
- 29.5
- 29.5
- 29.6
- 29.6
- 29.6
- 29.5
- 29.5
- 29.6
- 29.7
- 29.6
- 29.8
- 29.6
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.5
- 29.5
- 29.7
- 29.7
- 29.7
- 29.8
- 29.7
- 29.7
- 29.7
- 29.7
- 29.8
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.8
- 29.8
- 29.8
- 29.8
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.8
- 29.8
- 29.8
- 29.8
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 30.0
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 29.8
- 29.9
- 29.8
- 29.9
- 29.9
- 30.0
- 29.8
- 29.7
- 29.9
- 29.7
- 29.8
- 29.9
- 29.7
- 29.9
- 29.9
- 30.0
- 29.8
- 29.9
- 30.7
- 29.8
- 29.8
- 29.9
- 30.0
- 29.8
- 29.8
- 29.7
- 29.8
- 29.8
- 29.8
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.8
- 29.8
- 29.7
- 30.0
- 30.0
- 29.8
- 29.8
- 29.9
- 29.8
- 29.8
- 29.8
- 29.9
- 30.0
- 29.9
- 29.8
- 29.9
- 30.0
- 29.9
- 30.3
- 30.0
- 29.9
- 29.8
- 30.0
- 29.9
- 30.2
- 30.0
- 30.1
- 30.0
- 30.0
- 30.0
- 30.0
- 30.3
- 30.0
- 30.1
cpu frequency:
- 2400.030464
- 2400.02048
- 2400.03712
- 1500.0128
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.027136
- 1700.024448
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.023808
- 1600.020224
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.02048
- 2400.023808
- 1500.019456
- 2400.03712
- 2400.023808
- 2400.017408
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.033792
- 1600.013696
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.02048
- 1900.019584
- 2400.033792
- 2400.023808
- 2400.017408
- 2400.033792
- 1500.0128
- 2400.017408
- 2400.033792
- 2400.02048
- 2400.023808
- 1700.014464
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.027136
