# This file was created by stressberry v0.3.11 on 2025-04-21 15:06:10.028172
ambient:
- 30.4
- 30.0
- 30.2
- 30.2
- 30.2
- 30.2
- 30.4
- 30.3
- 30.4
- 30.3
- 30.3
- 30.5
- 30.3
- 30.5
- 30.4
- 30.4
- 30.5
- 30.4
- 30.2
- 30.5
- 30.4
- 30.5
- 30.5
- 30.6
- 30.5
- 30.5
- 30.3
- 30.5
- 30.7
- 30.6
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.6
- 30.4
- 30.5
- 30.5
- 30.6
- 30.6
- 30.6
- 30.6
- 30.5
- 30.6
- 30.6
- 30.6
- 30.6
- 30.7
- 30.7
- 30.6
- 30.6
- 30.5
- 30.6
- 30.7
- 30.5
- 30.6
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.6
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.8
- 30.7
- 30.7
- 30.7
- 30.7
- 30.8
- 30.7
- 30.7
- 30.8
- 30.8
- 30.8
- 30.7
- 30.7
- 30.8
- 30.7
- 30.7
- 30.7
- 30.8
- 30.7
- 30.7
- 30.7
- 30.7
- 30.8
- 30.8
- 30.7
- 30.8
- 30.7
- 30.9
- 30.8
- 30.7
- 30.8
- 30.7
- 30.7
- 30.8
- 30.7
- 30.8
- 30.7
- 30.8
- 30.8
- 30.7
- 30.7
- 30.8
- 31.1
- 30.7
- 30.7
- 30.9
- 30.8
- 30.9
- 30.9
- 30.8
- 30.9
- 30.9
- 31.1
- 31.0
- 31.0
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 31.0
- 31.0
- 30.9
cpu frequency:
- 1500.0128
- 2400.02048
- 2400.02048
- 1500.022656
- 2400.02048
- 2400.03712
- 1500.019456
- 2400.023808
- 2400.02048
- 1800.025216
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.023808
- 1500.019456
- 2400.030464
- 2400.030464
- 1700.024448
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.03712
- 1500.0128
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.023808
- 1500.019456
- 2400.017408
- 2400.023808
- 1500.0128
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.027136
- 1700.014464
- 2400.03712
- 2400.03712
- 1500.016128
- 2400.03712
- 2400.03712
- 1500.022656
- 2400.023808
- 2400.023808
- 1500.019456
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.03712
- 2400.030464
- 1700.027648
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.027136
- 1500.016128
- 2400.02048
- 2400.033792
- 1500.019456
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.027136
- 1600.020224
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.017408
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.017408
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.027136
