# This file was created by stressberry v0.3.11 on 2025-04-21 14:26:08.687679
ambient:
- 29.3
- 29.0
- 29.1
- 29.1
- 29.2
- 29.1
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.5
- 29.5
- 29.3
- 29.3
- 29.3
- 29.5
- 29.5
- 29.5
- 29.4
- 29.3
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.4
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.7
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.7
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.6
- 29.5
- 29.5
- 29.5
- 29.5
- 29.6
- 29.6
- 29.6
- 29.6
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.6
- 29.5
- 29.4
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.3
- 29.4
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.3
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.4
- 29.6
- 29.6
- 29.6
- 29.6
- 29.5
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.7
- 29.7
- 29.6
- 29.7
- 29.6
- 29.6
- 29.7
- 29.6
- 29.6
- 29.6
- 29.7
- 29.5
- 29.6
- 29.7
cpu frequency:
- 2400.023808
- 1500.019456
- 2400.023808
- 2400.02048
- 1500.0128
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.03712
- 1500.016128
- 2400.03712
- 2400.030464
- 1500.016128
- 2400.023808
- 2400.03712
- 1500.022656
- 2400.017408
- 2400.033792
- 1600.017024
- 2400.03712
- 2400.030464
- 1500.019456
- 2400.027136
- 2400.02048
- 1500.016128
- 2400.030464
- 2400.02048
- 1500.0128
- 2400.02048
- 2400.027136
- 2400.017408
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.030464
- 1500.016128
- 2400.030464
- 2400.017408
- 1500.016128
- 2400.033792
- 2400.03712
- 1500.022656
- 2400.02048
- 2400.030464
- 1800.022016
- 2400.02048
- 2400.017408
- 2400.017408
- 2400.027136
- 1500.019456
- 2400.03712
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.030464
- 1700.017792
- 2400.027136
- 2400.027136
- 1500.019456
- 2400.02048
- 2400.03712
- 1500.019456
- 2400.033792
- 2400.030464
- 1500.016128
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.017408
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.027136
- 1500.019456
- 2400.033792
- 2400.023808
- 1700.017792
- 2400.027136
- 2400.027136
- 1500.019456
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.02048
- 2400.02048
- 1500.019456
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.03712
- 1500.022656
- 2400.023808
- 2400.02048
- 1500.016128
- 2400.03712
- 2400.03712
- 1500.0128
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.030464
- 1500.019456
- 2400.033792
- 2400.027136
- 1500.016128
- 2400.023808
- 2400.02048
- 1700.024448
- 2400.03712
- 2400.027136
- 1600.017024
- 2400.023808
- 2400.02048
- 1500.0128
- 2400.033792
- 2400.023808
- 1500.0128
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.033792
- 1500.0128
- 2400.03712
- 2400.02048
- 1500.016128
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.030464
- 1500.0128
- 2400.03712
name: pironman-5-LW-CPUfan-Performance
temperature:
- 42.8
- 42.2
- 43.3
- 42.2
- 41.7
- 42.8
- 44.4
- 43.3
- 42.8
- 43.3
- 43.9
- 44.4
- 42.8
- 42.2
- 43.3
- 41.7
- 43.3
- 43.3
- 42.2
- 43.3
- 43.3
- 41.7
- 42.8
- 44.4
- 42.8
- 43.3
- 42.8
- 43.9
- 43.9
- 43.9
- 44.4
- 43.9
- 43.3
- 43.9
- 45.0
- 42.8
- 43.9
- 45.0
- 42.8
- 43.9
- 44.4
- 44.4
- 43.3
- 44.4
- 43.3
- 45.0
- 45.0
- 44.4
- 43.9
- 44.4
- 44.4
- 46.1
- 43.3
- 45.5
- 44.4
- 44.4
- 45.0
- 45.0
- 43.3
- 45.5
- 45.5
- 45.5
- 45.0
- 45.5
- 43.9
- 45.5
- 46.1
- 48.8
- 49.4
- 50.5
- 50.5
- 52.1
- 52.1
- 52.1
- 50.5
- 52.7
- 52.1
- 51.0
- 52.1
- 51.0
- 51.0
- 52.7
- 52.1
- 51.6
- 51.0
- 52.7
- 51.6
- 51.6
- 53.2
- 52.7
- 52.7
- 51.6
- 51.6
- 51.6
- 51.0
- 52.1
- 52.1
- 51.6
- 51.6
- 52.7
- 51.6
