# This file was created by stressberry v0.3.11 on 2025-04-16 14:20:20.223485
ambient:
- 28.8
- 29.0
- 28.8
- 28.8
- 28.7
- 28.8
- 29.0
- 29.0
- 29.1
- 28.9
- 29.1
- 29.0
- 29.0
- 29.1
- 28.9
- 28.9
- 29.0
- 29.0
- 29.1
- 29.0
- 29.0
- 29.0
- 29.1
- 29.1
- 29.0
- 29.1
- 29.2
- 29.2
- 29.0
- 28.9
- 29.1
- 29.1
- 29.2
- 29.1
- 29.1
- 29.1
- 29.1
- 29.2
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.2
- 29.1
- 29.1
- 29.2
- 29.1
- 29.1
- 29.2
- 29.1
- 29.2
- 29.1
- 29.1
- 29.2
- 29.1
- 29.2
- 29.2
- 29.2
- 29.1
- 29.1
- 29.2
- 29.3
- 29.2
- 29.2
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.9
- 29.6
- 29.6
- 29.6
- 29.6
- 29.7
- 29.7
