# This file was created by stressberry v0.3.11 on 2025-04-21 17:40:02.004886
ambient:
- 31.0
- 31.0
- 29.5
- 29.3
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.6
- 29.6
- 29.7
- 29.7
- 29.5
- 29.6
- 29.5
- 29.6
- 29.7
- 29.5
- 29.4
- 29.9
- 29.7
- 29.7
- 29.7
- 29.5
- 29.5
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.8
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.6
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.6
- 29.6
- 29.6
- 29.6
- 29.7
- 29.7
- 29.7
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.7
- 29.7
- 29.7
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.6
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.6
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.6
- 29.6
- 29.5
- 29.5
- 29.5
- 29.6
- 29.5
- 29.7
- 29.6
- 29.5
- 29.5
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.5
- 29.3
- 29.6
- 29.4
- 29.7
- 29.4
- 29.5
- 29.7
- 29.5
- 29.5
- 29.7
- 29.7
- 29.6
- 29.6
- 29.5
- 29.5
- 29.3
- 29.6
- 29.6
- 29.6
- 29.5
- 29.7
- 29.5
- 29.6
- 29.6
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.6
- 29.6
- 29.6
- 29.5
- 29.5
- 29.7
- 29.5
- 29.5
- 29.3
- 29.6
- 29.6
- 29.6
- 29.5
- 29.5
- 29.5
- 29.7
- 29.5
- 29.5
- 29.5
- 29.5
cpu frequency:
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.027136
- 1500.019456
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.023808
- 1600.023552
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.02048
- 1600.020224
- 2400.030464
- 2400.030464
- 1700.024448
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.03712
- 2400.033792
- 1800.018688
- 2400.033792
- 2400.023808
- 1900.02944
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.03712
- 1500.019456
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.02048
- 1600.020224
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.02048
- 1700.027648
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.017408
- 1600.013696
- 2400.027136
- 2400.017408
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.023808
