# This file was created by stressberry v0.3.11 on 2025-04-23 11:22:04.687800
ambient:
- 28.7
- 28.7
- 28.6
- 28.7
- 28.6
- 28.6
- 28.8
- 29.0
- 28.7
- 28.8
- 28.7
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.9
- 28.8
- 28.8
- 28.8
- 28.8
- 28.9
- 28.9
- 28.9
- 29.0
- 28.8
- 28.9
- 29.0
- 28.9
- 28.8
- 29.0
- 28.9
- 28.9
- 28.9
- 29.0
- 28.9
- 28.9
- 29.0
- 29.0
- 28.9
- 29.0
- 28.9
- 29.0
- 29.0
- 29.0
- 29.0
- 29.1
- 29.1
- 29.0
- 29.1
- 29.0
- 29.0
- 29.0
- 29.1
- 29.0
- 29.1
- 29.1
- 29.0
- 29.1
- 29.1
- 29.0
- 29.1
- 29.0
- 29.1
- 29.1
- 29.1
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.3
- 29.2
- 29.3
- 29.2
- 29.3
- 29.3
- 29.2
- 29.3
- 29.2
- 29.3
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.3
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.3
- 29.2
- 29.3
- 29.2
- 29.3
- 29.2
- 29.3
- 29.2
- 29.2
- 29.3
- 29.2
- 29.2
- 29.3
- 29.2
- 29.2
- 29.2
- 29.3
- 29.2
- 29.3
- 29.3
- 29.2
- 29.3
- 29.3
- 29.3
- 29.4
- 29.4
- 29.3
- 29.3
- 29.3
- 29.3
- 29.4
- 29.3
- 29.2
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.2
- 29.3
cpu frequency:
- 1800.022016
- 2400.03712
- 2400.030464
- 1600.020224
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.027136
- 1900.022784
- 2400.023808
- 2400.03712
- 1500.016128
- 2400.02048
- 2400.03712
- 1500.019456
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.027136
- 1600.017024
- 2400.023808
- 2400.033792
- 1500.009472
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.03712
- 1500.019456
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.030464
- 1600.017024
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.03712
- 2400.030464
- 1700.02112
- 2400.023808
- 2400.030464
- 1500.016128
- 2400.023808
- 2400.02048
