# This file was created by stressberry v0.3.11 on 2025-04-16 15:51:03.107780
ambient:
- 29.7
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.5
- 29.4
- 29.4
- 29.4
- 29.5
- 29.5
- 29.5
- 29.5
- 29.4
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.4
- 29.6
- 29.4
- 29.5
- 29.6
- 29.6
- 29.5
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.5
- 29.6
- 29.6
- 29.6
- 29.5
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.7
- 29.7
- 29.7
- 29.6
- 29.6
- 29.6
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 30.0
- 30.0
- 30.0
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.7
- 29.9
- 29.8
- 29.9
- 29.9
- 29.9
- 29.9
- 30.0
- 29.7
