# This file was created by stressberry v0.3.11 on 2025-04-21 15:21:58.722365
ambient:
- 30.9
- 30.5
- 30.7
- 30.4
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.6
- 30.7
- 30.7
- 30.6
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 31.0
- 30.7
- 30.8
- 30.7
- 30.7
- 30.7
- 30.8
- 30.7
- 30.8
- 30.7
- 30.7
- 30.7
- 30.7
- 30.8
- 30.7
- 30.7
- 31.1
- 30.7
- 30.7
- 30.8
- 30.7
- 30.7
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.7
- 30.8
- 30.8
- 30.7
- 30.9
- 30.8
- 30.9
- 30.9
- 30.7
- 30.8
- 30.9
- 30.7
- 30.8
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 31.0
- 31.0
- 31.0
- 31.0
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.2
- 31.2
- 31.1
- 31.1
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.1
- 31.1
- 31.1
- 31.1
- 31.1
- 31.1
- 31.1
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.4
- 31.3
- 31.5
- 31.3
- 31.3
- 31.4
- 31.5
- 31.5
- 31.5
- 31.4
- 31.5
- 31.5
- 31.4
- 31.4
- 31.5
- 31.5
- 31.5
- 31.5
- 31.5
- 31.5
- 31.5
- 31.5
- 31.5
- 31.5
- 31.5
- 31.5
- 31.5
- 31.5
- 31.6
- 31.6
- 31.5
- 31.6
- 31.5
- 31.6
- 31.5
- 31.4
- 31.6
- 31.5
- 31.4
- 31.4
- 31.5
- 31.5
- 31.6
- 31.2
- 31.7
- 31.5
- 31.6
- 31.5
- 31.4
- 31.5
- 31.7
- 31.5
- 31.6
- 31.6
- 31.7
- 31.5
- 31.6
- 31.5
- 31.6
- 31.6
- 31.6
- 31.5
- 31.6
- 31.6
- 31.7
- 31.7
- 31.6
cpu frequency:
- 1700.017792
- 2400.023808
- 2400.027136
- 1500.019456
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.023808
- 1500.022656
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.02048
- 2400.027136
- 1500.016128
- 2400.030464
- 2400.030464
- 1500.016128
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.033792
- 1500.016128
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.027136
- 1500.019456
- 2400.03712
- 2400.023808
- 1600.020224
- 2400.033792
- 2400.023808
- 1500.0128
- 2400.023808
- 2400.02048
- 1600.013696
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.02048
- 1500.0128
- 2400.02048
- 2400.030464
- 2400.017408
- 2400.02048
- 1500.022656
- 2400.027136
- 2400.02048
- 1600.017024
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.023808
- 1600.023552
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.017408
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.017408
- 2400.033792
- 2400.033792
- 2400.017408
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.017408
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.017408
- 2400.023808
- 1700.024448
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.023808
- 1500.019456
- 2400.03712
- 2400.02048
- 1700.027648
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.02048
- 1500.0128
- 2400.027136
- 2400.033792
- 1700.024448
- 2400.023808
- 2400.02048
- 1500.0128
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.03712
- 1600.010368
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.033792
- 1500.019456
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.017408
- 1900.022784
- 2400.030464
- 2400.027136
- 1600.020224
- 2400.033792
- 2400.02048
- 1500.009472
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.027136
- 1500.022656
- 2400.023808
name: pironman-5-LW-CPUfan-Quiet
temperature:
- 51.0
- 51.6
- 51.0
- 50.5
- 51.0
- 51.6
- 51.0
- 52.7
- 51.0
- 50.5
- 51.0
- 51.0
- 52.1
- 51.6
- 51.6
- 50.5
- 51.0
- 51.6
- 50.5
- 51.6
- 52.1
- 52.7
- 51.0
- 51.0
- 52.1
- 52.1
- 51.0
- 51.0
- 51.6
- 52.1
- 51.0
- 52.7
- 51.0
- 51.0
- 51.0
- 51.0
- 51.6
- 49.9
- 52.1
- 51.6
- 51.0
- 52.1
- 51.0
- 48.8
- 51.0
- 51.6
- 50.5
- 50.5
- 51.6
- 50.5
- 51.6
- 51.0
- 50.5
- 51.0
- 52.7
- 51.0
- 51.0
- 51.0
- 51.0
- 51.0
- 49.9
- 51.0
- 51.6
- 51.0
- 51.0
- 51.6
- 51.0
- 55.4
- 56.0
- 58.2
- 57.1
- 56.5
- 57.1
- 58.2
- 57.1
- 57.6
- 58.2
- 57.6
- 58.2
- 58.2
- 58.2
- 58.2
- 58.7
- 58.2
- 59.8
- 59.3
- 59.8
- 59.3
- 60.4
- 58.7
- 59.3
- 59.8
- 57.6
- 59.3
- 58.7
- 59.3
- 60.4
- 58.7
- 59.3
- 60.4
- 60.4
- 59.8
- 58.7
- 59.3
- 59.3
- 59.8
- 59.3
- 58.7
- 59.3
- 59.3
- 60.9
- 60.9
- 60.9
- 60.9
- 59.3
- 59.8
- 61.5
- 60.9
- 60.9
- 60.9
- 59.8
- 60.9
- 59.8
- 59.3
- 60.9
- 59.8
- 59.8
- 60.4
- 59.8
- 59.8
- 60.9
- 60.4
- 59.8
- 60.4
- 61.5
- 60.9
- 59.8
- 59.8
- 59.3
- 60.9
- 60.4
- 60.4
- 60.9
- 59.8
- 61.5
- 61.5
- 62.0
- 60.4
- 61.5
- 59.8
- 60.4
- 60.4
- 61.5
- 61.5
- 60.9
- 60.4
- 60.4
- 60.4
- 60.4
- 60.4
- 60.4
- 61.5
- 61.5
- 59.8
- 61.5
- 60.4
- 61.5
- 62.0
- 60.9
- 60.4
- 60.9
- 61.5
- 62.0
- 60.4
- 60.9
- 61.5
- 60.4
- 62.0
- 62.6
- 60.9
- 61.5
- 60.9
- 62.0
- 61.5
- 60.9
- 60.9
- 62.0
- 62.6
- 62.6
- 62.0
- 61.5
- 63.1
- 62.6
- 61.5
- 61.5
