# This file was created by stressberry v0.3.11 on 2025-04-23 12:25:06.165367
ambient:
- 30.2
- 30.2
- 30.3
- 30.3
- 30.4
- 30.2
- 30.4
- 30.5
- 30.5
- 30.5
- 30.5
- 30.7
- 30.4
- 30.4
- 30.4
- 30.2
- 30.5
- 30.5
- 30.7
- 30.8
- 30.6
- 30.6
- 30.6
- 30.7
- 30.7
- 30.6
- 30.6
- 30.7
- 30.7
- 30.7
- 30.5
- 30.7
- 30.6
- 30.5
- 30.7
- 30.7
- 30.7
- 30.8
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.9
- 30.8
- 30.8
- 30.8
- 30.9
- 30.8
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.9
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.8
- 30.8
- 30.9
- 30.9
- 30.7
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.7
- 30.7
- 30.7
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.8
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 30.9
- 31.0
- 31.0
- 31.1
- 31.0
- 31.4
- 31.1
- 31.1
- 31.1
- 31.1
- 31.1
- 31.2
- 31.1
- 31.2
- 31.1
- 31.1
- 31.2
- 31.2
- 31.1
- 31.0
- 31.1
- 31.2
- 31.1
- 31.1
- 31.1
- 31.1
- 31.3
- 31.1
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.3
- 31.2
- 31.1
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.3
- 31.0
- 31.3
- 31.2
- 31.3
- 31.3
- 31.3
- 31.2
- 31.7
- 31.3
- 31.3
- 31.3
- 31.2
- 31.2
cpu frequency:
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.03712
- 1500.0128
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.023808
- 1600.013696
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.02048
- 1500.016128
- 2400.027136
- 2400.023808
- 1600.023552
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.017408
- 1500.016128
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.027136
- 1500.016128
- 2400.023808
- 2400.027136
- 1500.016128
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.023808
- 1600.013696
- 2400.023808
- 2400.027136
- 1600.013696
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.023808
- 1500.019456
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.030464
- 1600.023552
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.02048
