# This file was created by stressberry v0.3.11 on 2025-04-16 15:36:06.138667
ambient:
- 30.0
- 29.7
- 29.9
- 30.0
- 29.9
- 29.9
- 30.0
- 30.0
- 30.1
- 30.0
- 30.0
- 30.0
- 30.1
- 30.1
- 30.1
- 30.2
- 30.2
- 30.1
- 30.1
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.1
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.3
- 30.4
- 30.3
- 30.3
- 30.2
- 30.3
- 30.4
- 30.3
- 30.4
- 30.4
- 30.3
- 30.3
- 30.4
- 30.4
- 30.4
- 30.5
- 30.5
- 30.4
- 30.5
- 30.4
- 30.4
- 30.5
- 30.6
- 30.4
- 30.5
- 30.3
- 30.4
- 30.2
- 30.3
- 30.4
- 30.3
- 30.3
- 30.4
- 30.4
- 30.4
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.4
- 30.4
- 30.4
- 30.3
- 30.4
- 30.4
- 30.4
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.4
- 30.1
- 30.1
- 30.1
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 30.0
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 30.0
- 29.9
- 29.9
- 29.8
- 29.8
- 29.8
- 29.8
- 29.7
- 29.9
- 29.9
- 29.9
- 30.0
- 29.7
- 29.7
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.7
- 29.8
- 29.7
- 29.7
- 29.7
