# This file was created by stressberry v0.3.11 on 2025-12-16 20:43:23.479545
ambient:
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
cpu frequency:
- 1500.016128
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.02048
- 2400.027136
- 1500.009472
- 2400.027136
- 2400.03712
- 1500.016128
- 2400.033792
- 2400.023808
- 1500.022656
- 2400.017408
- 2400.017408
- 1500.0128
- 2400.030464
- 2400.027136
- 1500.022656
- 2400.02048
- 2400.033792
- 1500.0128
- 2400.03712
- 2400.027136
- 1500.019456
- 2400.030464
- 2400.027136
- 1500.019456
- 2400.02048
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.02048
- 1500.019456
- 2400.02048
- 2400.017408
- 1500.022656
- 2400.017408
- 2400.033792
- 1500.022656
- 2400.030464
- 2400.027136
- 1500.019456
- 2400.033792
- 2400.023808
- 1500.0128
- 2400.023808
- 2400.023808
- 1500.019456
- 2400.030464
- 2400.030464
- 1500.019456
- 2400.017408
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.027136
- 2400.033792
- 1500.019456
- 2400.030464
- 2400.027136
- 1500.019456
- 2400.017408
- 2400.023808
- 1500.016128
- 2400.017408
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.017408
- 2400.02048
- 2400.027136
- 2400.017408
- 2400.033792
- 2400.033792
- 2400.017408
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.017408
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.017408
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.017408
- 2400.033792
- 2400.017408
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.017408
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.017408
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.027136
