# This file was created by stressberry v0.3.11 on 2025-12-17 10:53:51.910359
ambient:
- 25.0
- 28.0
- 28.0
- 29.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 29.0
- 28.0
- 29.0
- 29.0
- 28.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 28.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
cpu frequency:
- 1500.019456
- 2400.017408
- 2400.033792
- 1500.019456
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.03712
- 1500.022656
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.023808
- 2400.02048
- 1500.019456
- 2400.02048
- 2400.02048
- 1500.019456
- 2400.030464
- 2400.033792
- 1500.022656
- 2400.033792
- 2400.033792
- 1500.016128
- 2400.03712
- 2400.027136
- 1500.016128
- 2400.023808
- 2400.033792
- 1500.019456
- 2400.03712
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.030464
- 1500.019456
- 2400.03712
- 2400.02048
- 1500.019456
- 2400.030464
- 2400.017408
- 1500.016128
- 2400.03712
- 2400.017408
- 1500.0128
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.02048
- 2400.02048
- 1500.016128
- 2400.023808
- 2400.02048
- 1500.016128
- 2400.030464
- 2400.027136
- 1500.016128
- 2400.027136
- 2400.02048
- 1500.016128
- 2400.033792
- 2400.033792
- 1500.0128
- 1000.015168
- 1000.01184
- 2400.027136
- 2400.02048
- 2400.023808
- 1000.015168
- 1000.015168
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.023808
- 1000.008576
- 2400.02048
- 1000.008576
- 2400.027136
- 2400.030464
- 1000.015168
- 1000.01184
- 1000.008576
- 1000.015168
- 2400.023808
- 2400.027136
- 1000.01184
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.033792
- 1000.01184
- 1000.015168
- 2400.027136
- 1000.008576
- 2400.033792
- 1000.015168
- 2400.027136
- 1000.015168
- 1000.01184
- 1000.01184
- 1000.01184
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.03712
- 1000.008576
- 1000.008576
- 1000.01184
- 2400.02048
- 1000.008576
- 2400.033792
- 2400.02048
- 1000.01184
- 2400.023808
- 1000.01184
- 1000.01184
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.02048
- 1000.008576
- 1000.015168
- 1000.015168
- 2400.027136
- 2400.03712
- 1000.01184
- 1000.015168
- 2400.033792
- 2400.017408
- 1000.015168
- 1000.008576
- 2400.023808
- 1000.008576
- 2400.023808
- 2400.033792
- 2400.027136
- 1000.015168
- 2400.02048
- 1000.008576
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.023808
- 1000.008576
- 2400.030464
- 2400.023808
- 1000.01184
- 1000.015168
- 1000.01184
- 1000.015168
- 2400.02048
- 1000.015168
- 1000.015168
- 1000.015168
- 2400.02048
- 1000.008576
- 1000.008576
- 1000.01184
- 2400.030464
- 1000.008576
- 1000.015168
- 1000.01184
- 1000.015168
- 1000.01184
- 2400.033792
- 1000.008576
- 1000.015168
- 2400.023808
- 1000.015168
- 1000.008576
- 1000.008576
- 2400.033792
- 1000.015168
- 2400.030464
- 2400.023808
- 2400.03712
- 1000.008576
- 1000.008576
- 1000.008576
- 1000.015168
- 1000.015168
- 2400.023808
- 1000.01184
- 1000.008576
- 2400.03712
- 2400.027136
- 1000.01184
- 1000.008576
- 1000.015168
- 1000.008576
- 2400.030464
- 2400.02048
- 1600.020224
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.033792
