# This file was created by stressberry v0.3.4 on 2024-06-19 13:51:25.536134
ambient:
- 26
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 25
- 26
- 26
- 26
- 26
- 26
- 25
- 25
- 25
- 25
- 25
- 25
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
cpu frequency:
- 1500.022656
- 2400.02048
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.033792
- 1500.022656
- 2400.03712
- 2400.033792
- 1500.019456
- 2400.02048
- 2400.02048
- 1700.024448
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.030464
- 1500.022656
- 2400.030464
- 2400.027136
- 1500.022656
- 2400.02048
- 2400.030464
- 1600.020224
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.027136
- 1500.019456
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.02048
- 1500.016128
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.027136
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.023808
- 1600.017024
- 2400.030464
- 2400.030464
- 1500.0128
- 2400.02048
- 2400.027136
- 1600.013696
- 2400.033792
- 2400.03712
- 1500.022656
- 2400.027136
- 2400.033792
- 1600.013696
- 2400.030464
- 2400.027136
- 1500.016128
- 2400.027136
- 2400.03712
- 1500.016128
- 2400.030464
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.02048
- 1500.016128
- 2400.033792
- 2400.023808
- 1500.0128
- 2400.02048
- 2400.03712
- 1600.013696
- 2400.023808
- 2400.02048
- 1500.019456
- 2400.02048
- 2400.03712
- 1500.0128
- 2400.033792
- 2400.027136
- 1500.022656
- 2400.030464
- 2400.02048
- 1500.016128
- 2400.033792
- 2400.027136
- 1500.022656
- 2400.030464
- 2400.023808
- 1500.019456
- 2400.023808
- 2400.02048
- 1600.017024
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.017408
- 2400.033792
- 1600.017024
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.03712
- 2400.030464
- 1500.022656
- 2400.033792
- 2400.033792
- 1800.022016
- 2400.030464
- 2400.023808
- 1500.016128
- 2400.030464
- 2400.03712
- 1500.016128
- 2400.030464
- 2400.02048
- 1500.019456
- 2400.030464
- 2400.027136
- 1500.019456
- 2400.030464
- 2400.033792
- 1500.009472
- 2400.030464
- 2400.02048
- 1600.017024
- 2400.030464
- 2400.02048
- 1500.019456
- 2400.033792
name: Fan Reverse Always Heat Duct
temperature:
- 49.9
- 52.1
- 50.5
- 50.5
- 50.5
- 52.1
- 51.6
- 50.5
- 51.0
- 51.0
- 51.6
- 50.5
- 50.5
- 51.6
- 52.1
- 51.6
- 51.6
- 50.5
- 53.2
- 52.7
- 50.5
- 52.7
- 52.7
- 51.6
- 51.6
- 52.7
- 52.1
- 53.2
- 52.7
- 50.5
- 52.1
- 52.1
- 51.0
- 51.6
- 53.2
- 52.1
- 52.7
- 52.1
- 51.0
- 52.1
- 53.8
- 51.0
- 53.2
- 52.1
- 51.6
- 52.7
- 52.1
- 52.1
- 53.2
- 52.1
- 50.5
- 51.6
- 53.2
- 49.9
- 53.2
- 52.1
- 51.6
- 52.1
- 53.8
- 52.7
- 52.1
- 52.7
- 51.6
- 52.7
- 52.1
- 51.6
- 52.7
- 59.8
- 60.9
- 62.0
- 62.6
- 63.7
- 63.7
- 64.2
- 63.7
- 63.7
- 64.2
- 64.8
- 66.4
- 64.2
- 64.8
- 65.3
- 64.8
- 66.4
- 67.0
- 65.9
- 65.9
- 67.0
- 66.4
- 66.4
- 67.0
- 67.5
- 67.0
- 67.5
- 67.5
- 67.5
- 69.2
- 67.5
- 67.0
- 68.1
- 68.1
- 68.1
- 68.1
- 70.3
- 68.1
- 69.7
- 67.5
- 68.6
- 69.2
- 67.5
- 69.2
- 68.1
- 70.3
- 69.2
- 69.2
- 70.3
- 70.8
- 70.8
- 70.8
- 70.8
- 69.7
- 70.3
- 69.2
- 70.3
- 71.4
- 70.8
- 71.4
- 70.3
- 72.5
- 71.9
- 70.3
- 70.3
- 69.7
- 69.7
- 73.0
- 70.8
- 71.4
- 71.9
- 73.0
- 71.4
- 70.3
- 71.4
- 71.9
- 71.4
- 71.9
- 71.4
- 73.0
- 73.0
- 73.0
- 73.6
- 73.0
- 71.9
- 73.0
- 73.6
- 71.9
- 73.0
- 72.5
- 72.5
- 73.6
- 71.9
- 73.6
- 74.1
- 73.0
- 73.0
- 74.1
- 73.6
- 72.5
- 72.5
- 74.1
- 74.7
- 72.5
- 74.1
- 72.5
- 74.1
- 73.0
- 74.1
- 73.0
- 73.6
- 74.1
- 73.6
- 74.7
- 73.6
- 73.6
