# This file was created by stressberry v0.3.4 on 2024-06-19 15:40:03.112314
ambient:
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
cpu frequency:
- 1600.013696
- 2400.030464
- 2400.03712
- 1500.019456
- 2400.02048
- 2400.03712
- 1500.009472
- 2400.030464
- 2400.030464
- 1700.024448
- 2400.027136
- 2400.033792
- 1500.019456
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.02048
- 1500.016128
- 2400.027136
- 2400.033792
- 1600.017024
- 2400.033792
- 2400.03712
- 1500.019456
- 2400.023808
- 2400.03712
- 1500.022656
- 2400.030464
- 2400.023808
- 1500.0128
- 2400.02048
- 2400.03712
- 1500.019456
- 2400.017408
- 2400.033792
- 1600.023552
- 2400.023808
- 2400.030464
- 1500.016128
- 2400.02048
- 2400.03712
- 1500.022656
- 2400.02048
- 2400.030464
- 1500.019456
- 2400.030464
- 2400.027136
- 1500.016128
- 2400.027136
- 2400.023808
- 1500.0128
- 2400.030464
- 2400.023808
- 1500.019456
- 2400.033792
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.023808
- 1500.022656
- 2400.027136
- 2400.03712
- 1500.019456
- 2400.023808
- 2400.027136
- 1500.016128
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.023808
- 1500.016128
- 2400.02048
- 2400.030464
- 1500.016128
- 2400.030464
- 2400.023808
- 1500.019456
- 2400.027136
- 2400.030464
- 1500.016128
- 2400.023808
- 2400.033792
- 1500.022656
- 2400.033792
- 2400.030464
- 1500.016128
- 2400.030464
- 2400.027136
- 1600.023552
- 2400.033792
- 2400.033792
- 1500.009472
- 2400.027136
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.030464
- 1500.022656
- 2400.027136
- 2400.030464
- 1600.013696
- 2400.030464
- 2400.03712
- 1500.022656
- 2400.023808
- 2400.033792
- 1500.019456
- 2400.023808
- 2400.030464
- 1500.019456
- 2400.033792
- 2400.03712
- 1500.019456
- 2400.033792
- 2400.02048
- 1500.0128
- 2400.027136
- 2400.027136
- 1500.019456
- 2400.030464
- 2400.023808
- 1500.016128
- 2400.027136
- 2400.030464
- 1500.022656
- 2400.033792
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.023808
- 1900.022784
- 2400.027136
name: No Acrylic
temperature:
- 60.9
- 62.6
- 63.1
- 62.6
- 62.6
- 64.2
- 62.6
- 64.2
- 63.7
- 63.7
- 64.2
- 64.2
- 63.1
- 62.6
- 63.7
- 64.2
- 65.3
- 64.2
- 63.7
- 64.2
- 63.1
- 64.2
- 65.3
- 64.2
- 64.2
- 64.2
- 63.1
- 65.3
- 64.8
- 63.1
- 64.2
- 64.8
- 62.6
- 64.8
- 65.9
- 64.8
- 64.8
- 64.8
- 63.7
- 65.9
- 65.9
- 64.2
- 65.9
- 65.3
- 64.2
- 65.9
- 65.9
- 64.2
- 64.8
- 65.3
- 64.8
- 64.2
- 66.4
- 63.7
- 66.4
- 65.3
- 64.2
- 64.8
- 65.3
- 65.3
- 65.3
- 67.0
- 64.8
- 65.3
- 65.9
- 64.2
- 67.0
- 71.9
- 73.0
- 75.2
- 74.7
- 76.3
- 76.3
- 75.7
- 75.7
- 77.4
- 76.8
- 77.9
- 77.9
- 77.4
- 78.5
- 79.0
- 79.0
- 79.0
- 78.5
- 78.5
- 77.9
- 79.6
- 77.4
- 76.3
- 79.0
- 79.0
- 79.0
- 78.5
- 77.9
- 79.6
- 78.5
- 78.5
- 77.4
- 79.6
- 79.6
- 79.6
- 79.6
- 77.9
- 80.1
- 79.0
- 79.0
- 77.9
- 77.9
- 78.5
- 80.1
- 78.5
- 78.5
- 79.6
- 78.5
- 79.6
- 80.7
- 79.6
- 79.0
- 78.5
- 77.9
- 79.0
- 79.0
- 79.0
- 79.6
- 78.5
- 80.1
- 80.1
- 79.6
- 77.4
- 79.6
- 78.5
- 78.5
- 80.1
- 79.0
- 79.6
- 79.0
- 78.5
- 79.0
- 80.1
- 80.1
- 79.0
- 79.6
- 79.6
- 80.1
- 79.6
- 80.7
- 80.7
- 79.0
- 80.7
- 78.5
- 80.1
- 80.1
- 78.5
- 79.6
- 80.1
- 80.7
- 79.6
- 79.6
- 79.6
- 78.5
- 79.6
- 80.1
- 79.0
- 80.1
- 79.6
- 80.1
- 80.7
- 78.5
- 80.7
- 79.6
- 79.0
- 79.6
- 80.7
- 79.6
- 80.1
- 79.6
- 79.6
- 79.6
- 80.1
- 79.6
- 79.0
- 80.7
- 81.2
- 80.1
- 80.1
- 79.6
- 81.2
- 79.0
- 80.1
- 81.2
- 80.1
- 80.1
- 79.6
- 79.0
- 81.2
- 81.8
- 80.1
- 75.2
- 71.9
- 71.9
- 69.7
- 68.6
- 70.3
- 69.2
- 68.6
- 69.7
- 69.7
- 67.0
- 69.2
- 69.2
- 67.0
- 67.5
- 68.6
- 65.9
- 67.0
- 68.1
- 67.0
- 67.0
- 67.0
- 65.9
- 66.4
- 65.3
- 65.3
- 67.5
- 66.4
- 65.3
- 66.4
- 66.4
- 64.8
- 66.4
- 65.9
- 65.9
- 65.9
- 65.3
- 64.8
- 65.9
- 67.5
- 65.3
- 65.9
- 65.3
- 65.9
- 65.3
- 65.3
- 65.9
- 64.8
- 66.4
- 63.7
- 66.4
- 64.8
- 64.2
- 65.3
- 65.9
- 65.3
- 65.9
- 66.4
- 63.7
- 65.3
- 64.8
- 65.3
- 65.3
- 64.8
- 64.8
- 65.9
time:
- 0.0
- 2.3445076942443848
- 4.608853340148926
- 6.873156309127808
- 9.138193845748901
- 11.402504682540894
- 13.666828632354736
- 15.931895732879639
- 18.1961932182312
- 20.46052098274231
- 22.725481033325195
- 24.98993468284607
- 27.254205465316772
- 29.519306182861328
- 31.784287214279175
- 34.04855799674988
- 36.31286549568176
- 38.57712483406067
- 40.84214663505554
- 43.10649275779724
- 45.370826959609985
- 47.636006355285645
- 49.90030002593994
- 52.16459250450134
- 54.53006887435913
- 56.79659342765808
- 59.06089401245117
- 61.32591485977173
- 63.59021186828613
- 65.85445022583008
- 68.11953401565552
- 70.38384652137756
- 72.64811253547668
- 74.91321110725403
- 77.17751145362854
- 79.44232177734375
- 81.70753693580627
- 83.97196102142334
- 86.23628759384155
- 88.50141930580139
- 90.76574921607971
- 93.0300645828247
- 95.2952184677124
- 97.55958437919617
- 99.82410264015198
- 102.08917951583862
- 104.35352039337158
- 106.61782026290894
- 108.88286542892456
- 111.14720368385315
- 113.41153621673584
- 115.67664957046509
- 117.94094252586365
- 120.20520043373108
- 122.57096552848816
- 124.83527827262878
- 127.099613904953
- 129.3656895160675
- 131.63005709648132
- 133.894469499588
- 136.1596348285675
- 138.42431259155273
- 140.68870520591736
- 142.9539361000061
- 145.2183096408844
- 147.482647895813
- 149.74781489372253
- 152.01867699623108
- 154.3029911518097
- 156.58266949653625
- 158.8626947402954
- 161.14592361450195
- 163.42963886260986
- 165.71099138259888
- 167.98167753219604
- 170.26987981796265
- 172.54948711395264
- 174.84583854675293
- 177.13499307632446
- 179.4173140525818
- 181.7029926776886
- 183.97398376464844
- 186.25789880752563
- 188.53926968574524
- 190.82633900642395
- 193.10979509353638
- 195.39358758926392
- 197.68299269676208
- 199.96260142326355
- 202.25100111961365
- 204.53163504600525
- 206.90650606155396
- 209.18734860420227
- 211.4668424129486
- 213.74674272537231
- 216.0339126586914
- 218.31551885604858
- 220.59777402877808
- 222.88590145111084
- 225.1607367992401
- 227.43871784210205
- 229.7189919948578
- 232.0069932937622
- 234.29499340057373
- 236.57899117469788
- 238.8549919128418
- 241.13806319236755
- 243.42191624641418
- 245.70372200012207
- 247.98355150222778
- 250.2557556629181
- 252.54235935211182
- 254.82358145713806
- 257.10287642478943
- 259.3867781162262
- 261.6667392253876
- 263.9404580593109
- 266.2247362136841
- 268.5062680244446
- 270.78012108802795
- 273.0644533634186
- 275.34580731391907
- 277.6276478767395
- 279.90905475616455
- 282.1993362903595
- 284.47865200042725
- 286.75880575180054
- 289.0427129268646
- 291.31899404525757
- 293.59970211982727
- 295.8819787502289
- 298.1636736392975
- 300.446013212204
- 302.73001885414124
- 305.02207946777344
- 307.40584230422974
- 309.69015550613403
- 311.97401237487793
- 314.24867057800293
- 316.52938318252563
- 318.81829142570496
- 321.1021180152893
- 323.3989975452423
- 325.67915749549866
- 327.9586012363434
- 330.24979615211487
- 332.5307466983795
- 334.81159019470215
- 337.0889084339142
- 339.371301651001
- 341.6595275402069
- 343.93870210647583
- 346.22630429267883
- 348.5102467536926
- 350.7938184738159
- 353.07474184036255
- 355.3506238460541
- 357.6340675354004
- 359.91719007492065
- 362.2069914340973
- 364.48997354507446
- 366.7739269733429
- 369.066038608551
- 371.3377425670624
- 373.6195228099823
- 375.9060606956482
- 378.19797587394714
- 380.47931385040283
- 382.7587170600891
- 385.03499245643616
- 387.3070731163025
- 389.59375977516174
- 391.88299226760864
- 394.17100167274475
- 396.4618124961853
- 398.74968242645264
- 401.0349922180176
- 403.31899309158325
- 405.6029920578003
- 407.88699221611023
- 410.16675782203674
- 412.43782567977905
- 414.718727350235
- 417.00133228302
- 419.2827105522156
- 421.5675926208496
- 423.8429937362671
- 426.12133026123047
- 428.39499282836914
- 430.67468333244324
- 432.96137261390686
- 435.2539474964142
- 437.5353293418884
- 439.8140935897827
- 442.10196328163147
- 444.39099502563477
- 446.6709997653961
- 448.9576187133789
- 451.2362959384918
- 453.50074577331543
- 455.7658357620239
- 458.03027534484863
- 460.29486775398254
- 462.5600709915161
- 464.82443594932556
- 467.0888948440552
- 469.3541762828827
- 471.61847853660583
- 473.88328647613525
- 476.1484344005585
- 478.41275787353516
- 480.67720198631287
- 482.9421811103821
- 485.2066237926483
- 487.47099137306213
- 489.8369343280792
- 492.10131883621216
- 494.46622705459595
- 496.7314832210541
- 498.99591994285583
- 501.2603507041931
- 503.52531027793884
- 505.78969168663025
- 508.0540566444397
- 510.32926750183105
- 512.5937061309814
- 514.8580281734467
- 517.1227631568909
- 519.3870928287506
- 521.6514983177185
- 523.916553735733
- 526.1809303760529
- 528.4452538490295
- 530.710337638855
- 532.9747366905212
- 535.2390410900116
- 537.5041527748108
- 539.8539633750916
- 542.1183705329895
- 544.3833754062653
- 546.6477429866791
- 548.9120807647705
- 551.177387714386
- 553.4417128562927
- 555.7060215473175
- 557.9711470603943
- 560.235533952713
- 562.5002880096436
- 564.7653453350067
- 567.0296494960785
- 569.2939505577087
- 571.559930562973
- 573.8243505954742
- 576.0886528491974
- 578.3538019657135
- 580.6181509494781
- 582.882551908493
- 585.147620677948
- 587.4119765758514
- 589.6763868331909
- 591.9414973258972
- 594.2058053016663
- 596.4703698158264
- 598.7350840568542
