# This file was created by stressberry v0.3.4 on 2024-06-19 11:33:21.283826
ambient:
- 27
- 27
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
cpu frequency:
- 1500.019456
- 2400.033792
- 2400.03712
- 1500.022656
- 2400.030464
- 2400.02048
- 1500.016128
- 2400.017408
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.030464
- 1500.019456
- 2400.023808
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.03712
- 1500.019456
- 2400.030464
- 2400.023808
- 1500.016128
- 2400.027136
- 2400.030464
- 1500.0128
- 2400.03712
- 2400.027136
- 1500.016128
- 2400.033792
- 2400.033792
- 1500.019456
- 2400.03712
- 2400.033792
- 1500.022656
- 2400.02048
- 2400.033792
- 1500.019456
- 2400.027136
- 2400.02048
- 1500.022656
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.030464
- 2400.027136
- 1500.0128
- 2400.030464
- 2400.023808
- 1500.0128
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.023808
- 1500.022656
- 2400.033792
- 2400.033792
- 1500.0128
- 2400.030464
- 2400.02048
- 1500.019456
- 2400.030464
- 2400.03712
- 1500.019456
- 2400.027136
- 2400.03712
- 1600.020224
