# This file was created by stressberry v0.3.4 on 2024-06-19 09:38:11.627406
ambient:
- 28
- 27
- 27
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 27
- 27
- 27
- 28
- 28
- 27
- 28
- 27
- 28
- 27
- 28
- 28
- 28
- 28
- 28
- 27
- 28
- 28
- 28
- 28
- 27
- 28
- 28
- 28
- 27
- 27
- 28
- 27
- 28
- 27
- 28
- 28
- 28
- 27
- 28
- 27
- 28
- 27
- 28
- 27
- 27
- 27
- 27
- 27
- 27
- 28
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
cpu frequency:
- 1500.0128
- 2400.023808
- 2400.023808
- 1500.022656
- 2400.030464
- 2400.02048
- 1500.022656
- 2400.030464
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.02048
- 1500.022656
- 2400.030464
- 2400.033792
- 1500.0128
- 2400.030464
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.033792
- 1500.022656
- 2400.030464
- 2400.03712
- 1500.019456
- 2400.030464
- 2400.033792
- 1500.022656
- 2400.02048
- 2400.02048
- 1500.022656
- 2400.033792
- 2400.033792
- 1500.019456
- 2400.027136
- 2400.023808
- 1600.023552
- 2400.033792
- 2400.03712
- 1500.0128
- 2400.027136
- 2400.02048
- 1500.019456
- 2400.030464
- 2400.027136
- 1500.0128
- 2400.033792
- 2400.027136
- 1500.022656
- 2400.02048
- 2400.023808
- 1500.0128
- 2400.027136
- 2400.023808
- 1500.0128
- 2400.02048
- 2400.033792
- 1600.017024
- 2400.030464
- 2400.033792
- 1500.022656
- 2400.023808
- 2400.033792
- 1500.0128
- 2400.017408
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.033792
- 2366.026496
- 2366.03008
- 2400.023808
- 2366.03008
- 2311.027968
- 2311.027968
- 2311.031296
- 2400.02048
- 2400.023808
- 2366.03008
- 2256.03584
- 2366.026496
- 2400.030464
- 2400.017408
- 2400.030464
- 2400.033792
- 2366.026496
- 2256.032768
- 2400.023808
- 2366.036736
- 2400.023808
- 2400.02048
- 2366.03008
- 2366.033152
- 2366.033152
- 2366.033152
- 2311.027968
- 2366.020096
- 2400.027136
- 2400.023808
- 2366.033152
- 2256.029184
- 2256.022784
- 2366.026496
- 2366.020096
- 2400.027136
- 2400.030464
- 2366.026496
- 2400.02048
- 2256.026112
- 2400.03712
- 2400.023808
- 2311.02464
- 2366.033152
- 2201.027328
- 2311.031296
- 2366.020096
- 2256.026112
- 2400.03712
- 2366.033152
- 2400.02048
- 2400.023808
- 2256.026112
- 2256.026112
- 2366.026496
- 2366.033152
- 2201.033984
- 2366.020096
- 2366.033152
- 2256.022784
- 2311.034624
- 2366.026496
- 2201.020672
- 2400.030464
- 2311.034624
- 2311.031296
- 2400.02048
- 2366.023424
- 2400.030464
- 2366.026496
- 2400.027136
- 2366.020096
- 2311.021568
- 2366.023424
- 2366.023424
- 2311.027968
- 2256.022784
- 2311.027968
- 2400.023808
- 2256.026112
- 2400.027136
- 2400.023808
- 2366.033152
- 2366.03008
- 2366.03008
- 2256.032768
- 2366.020096
- 2400.03712
- 2400.027136
- 2311.021568
- 2366.03008
- 2311.027968
- 2366.033152
- 2256.019456
- 2201.024256
- 2400.03712
- 2256.019456
- 2311.021568
- 2311.034624
- 2311.017984
- 2366.023424
- 2400.03712
- 2400.023808
- 2311.027968
- 2366.033152
- 2366.023424
- 2256.032768
- 2366.026496
- 2400.03712
- 2400.02048
- 2400.027136
- 2311.031296
- 2201.024256
- 2400.027136
- 2400.027136
- 2311.02464
- 2366.033152
- 2366.026496
- 2311.02464
- 2400.03712
- 2400.033792
- 1500.022656
- 2400.027136
- 2400.02048
- 1500.016128
- 2400.033792
- 2400.033792
- 1500.019456
- 2400.033792
- 2400.023808
- 1500.016128
- 2400.030464
- 2400.023808
- 1500.019456
- 2400.017408
- 2400.023808
- 1500.0128
- 2400.030464
- 2400.023808
- 1700.017792
- 2400.017408
- 2400.033792
- 1500.022656
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.033792
- 1500.0128
- 2400.030464
- 2400.03712
- 1800.028544
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.027136
- 1500.019456
- 2400.030464
- 2400.033792
- 1500.022656
- 2400.023808
- 2400.033792
- 1500.022656
- 2400.030464
- 2400.033792
- 1500.019456
- 2400.033792
- 2400.023808
- 1500.016128
- 2400.030464
- 2400.03712
- 1500.016128
- 2400.017408
- 2400.02048
- 1600.013696
- 2400.033792
- 2400.033792
- 1500.016128
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.023808
- 1500.016128
- 2400.030464
name: Fan Quiet Acrylic Open
temperature:
- 67.5
- 69.2
- 68.1
- 67.5
- 69.2
