# This file was created by stressberry v0.3.11 on 2025-03-25 17:29:31.022004
ambient:
- 28.5
- 28.0
- 28.0
- 28.0
- 28.0
- 28.2
- 28.1
- 28.1
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.3
- 28.1
- 28.2
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.2
- 28.2
- 28.3
- 28.3
- 28.2
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
- 28.3
- 28.3
- 28.3
- 28.4
- 28.4
- 28.3
- 28.4
- 28.5
- 28.3
- 28.3
- 28.5
- 28.3
- 28.5
- 28.4
- 28.5
- 28.4
- 28.5
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
- 28.4
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
