# This file was created by stressberry v0.3.11 on 2025-03-26 09:29:00.518123
ambient:
- 27.1
- 26.8
- 26.7
- 26.8
- 26.9
- 26.9
- 26.9
- 27.0
- 27.0
- 27.0
- 27.0
- 27.0
- 27.0
- 27.0
- 27.0
- 27.1
- 27.1
- 27.0
- 27.1
- 27.1
- 27.1
- 27.1
- 27.1
- 27.1
- 27.1
- 27.1
- 27.2
- 27.1
- 27.1
- 27.1
- 27.1
- 27.1
- 27.1
- 27.1
- 27.1
- 27.2
- 27.1
- 27.1
- 27.1
- 27.1
- 27.1
- 27.1
- 27.1
- 27.1
- 27.1
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.1
- 27.2
- 27.2
- 27.2
- 27.1
- 27.2
- 27.2
- 27.3
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.4
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.5
- 27.5
- 27.5
- 27.5
- 27.3
- 27.4
- 27.5
- 27.5
- 27.5
- 27.6
- 27.5
- 27.4
- 27.3
- 27.5
- 27.4
- 27.5
- 27.5
- 27.5
- 27.5
- 27.3
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.4
- 27.5
