# This file was created by stressberry v0.3.11 on 2025-03-25 13:51:36.793212
ambient:
- 27.9
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.3
- 27.3
- 27.3
- 27.3
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.3
- 27.4
- 27.4
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.4
- 27.5
- 27.5
- 27.4
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.6
- 27.6
- 27.5
- 27.5
- 27.6
- 27.6
- 27.5
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.7
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.5
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.7
- 27.7
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.8
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.7
- 27.7
- 27.7
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.9
- 27.9
- 27.7
- 27.7
- 28.0
- 27.8
- 27.9
- 27.9
- 27.8
- 27.8
- 27.8
- 27.8
- 27.7
- 27.9
- 27.9
- 27.8
- 27.8
- 27.7
- 27.9
- 27.8
- 27.8
- 27.9
- 27.9
- 27.9
- 27.8
- 27.7
- 27.7
- 27.9
- 27.8
- 27.8
- 27.8
- 27.9
- 27.8
- 27.8
- 27.9
- 27.8
- 27.7
- 27.9
- 27.9
- 27.9
- 27.8
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.8
- 27.8
- 27.9
- 27.9
- 28.0
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
cpu frequency:
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.027136
- 1500.0128
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.02048
- 1500.016128
- 2400.02048
- 2400.03712
- 1500.0128
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.027136
- 1600.017024
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.027136
- 1500.019456
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.027136
- 1700.024448
- 2400.023808
- 2400.02048
- 1500.019456
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.023808
- 1500.016128
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.02048
- 1900.019584
- 2400.027136
- 2400.030464
- 1500.022656
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.030464
- 1600.023552
- 2400.02048
- 2400.03712
- 2400.017408
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.017408
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.017408
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.030464
