# This file was created by stressberry v0.3.11 on 2025-03-26 09:42:11.244554
ambient:
- 27.5
- 27.0
- 27.1
- 27.1
- 27.2
- 27.1
- 27.2
- 27.2
- 27.2
- 27.2
- 27.3
- 27.2
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.4
- 27.3
- 27.4
- 27.3
- 27.3
- 27.4
- 27.4
- 27.4
- 27.5
- 27.5
- 27.4
- 27.6
- 27.4
- 27.4
- 27.4
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.4
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.6
- 27.6
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.5
- 27.5
- 27.5
- 27.7
- 27.7
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.7
- 27.6
- 27.7
- 27.6
- 27.6
- 27.7
- 27.7
- 27.7
- 27.6
- 27.6
- 27.8
- 27.6
- 27.7
- 27.2
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.6
- 27.8
