# This file was created by stressberry v0.3.4 on 2024-06-19 10:43:37.538275
ambient:
- 28
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 27
- 26
- 26
- 26
- 27
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 26
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
- 27
cpu frequency:
- 1600.013696
- 2400.023808
- 2400.02048
- 1500.022656
- 2400.027136
- 2400.02048
- 1500.019456
- 2400.030464
- 2400.030464
- 1500.019456
- 2400.030464
- 2400.030464
- 1500.019456
- 2400.027136
- 2400.03712
- 1500.019456
- 2400.033792
- 2400.030464
- 1500.016128
- 2400.030464
- 2400.02048
- 1600.023552
- 2400.03712
- 2400.023808
- 1500.0128
- 2400.03712
- 2400.023808
- 1500.0128
- 2400.02048
- 2400.033792
- 1500.025984
- 2400.02048
- 2400.023808
- 1500.022656
- 2400.033792
- 2400.023808
- 1600.017024
- 2400.027136
- 2400.03712
- 1500.016128
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.023808
- 2400.03712
- 1500.022656
- 2400.033792
- 2400.030464
- 1500.022656
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.030464
- 2400.033792
- 1600.013696
- 2400.030464
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.017408
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.03712
- 1500.019456
- 2400.03712
- 2400.03712
- 1500.019456
- 2400.033792
- 2400.030464
- 1500.022656
- 2400.030464
- 2400.02048
- 1600.013696
- 2400.033792
- 2400.033792
- 1500.019456
- 2400.030464
- 2400.033792
- 1600.023552
- 2400.023808
- 2400.02048
- 1500.022656
- 2400.030464
- 2400.03712
- 1500.016128
- 2400.033792
- 2400.023808
- 1500.022656
- 2400.030464
- 2400.027136
- 1500.016128
- 2400.033792
- 2400.023808
- 1500.016128
- 2400.027136
- 2400.033792
- 1500.019456
- 2400.033792
- 2400.030464
- 1500.019456
- 2400.033792
- 2400.027136
- 1500.0128
- 2400.030464
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.033792
- 1500.0128
- 2400.030464
- 2400.023808
- 1500.0128
- 2400.027136
- 2400.023808
- 1500.022656
- 2400.030464
- 2400.027136
- 1500.0128
- 2400.027136
- 2400.033792
- 1500.022656
- 2400.033792
- 2400.023808
- 1500.022656
- 2400.030464
- 2400.033792
- 1500.022656
name: Fan Always Heat Duct
temperature:
- 59.8
- 62.0
- 62.0
- 61.5
- 62.0
