# This file was created by stressberry v0.3.11 on 2025-03-25 18:48:41.783031
ambient:
- 28.7
- 28.0
- 28.0
- 28.0
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
- 28.3
- 28.3
- 28.3
- 28.4
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.2
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.2
- 28.2
- 28.3
- 28.2
- 28.3
- 28.2
- 28.2
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
- 28.4
- 28.3
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.4
- 28.4
- 28.4
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
- 28.4
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
- 28.4
- 28.4
- 28.3
- 28.3
- 28.3
- 28.3
- 28.5
- 28.3
- 28.5
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.2
- 28.3
- 28.2
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.2
- 28.2
- 28.4
- 28.2
- 28.3
- 28.2
- 28.3
cpu frequency:
- 1600.023552
- 2400.03712
- 2400.02048
- 1500.022656
- 2400.017408
- 2400.030464
- 1700.017792
- 2400.027136
- 2400.033792
- 1500.0128
- 2400.027136
- 2400.023808
- 1500.0128
- 2400.027136
- 2400.02048
- 1800.028544
- 2400.03712
- 2400.027136
- 1500.009472
- 2400.027136
- 2400.030464
- 1700.014464
- 2400.030464
- 2400.027136
- 1500.016128
- 2400.030464
- 2400.03712
- 1500.019456
- 2400.030464
- 2400.033792
- 1600.013696
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.02048
- 1600.010368
- 2400.030464
- 2400.023808
- 1800.018688
- 2400.033792
- 2400.03712
- 1500.0128
- 2400.02048
- 2400.030464
- 1500.022656
- 2400.027136
- 2400.033792
- 1600.017024
- 2400.023808
- 2400.02048
- 1500.022656
- 2400.033792
- 2400.030464
- 1500.0128
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.017408
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.02048
- 1500.0128
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.017408
- 1500.019456
- 2400.027136
- 2400.03712
- 1500.0128
- 2400.02048
- 2400.030464
- 1500.019456
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.023808
- 1600.017024
- 2400.030464
- 2400.027136
- 1500.022656
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.033792
- 2400.030464
- 1500.016128
- 2400.023808
- 2400.023808
- 1800.025216
- 2400.027136
- 2400.030464
- 1600.020224
- 2400.03712
- 2400.030464
- 1500.019456
- 2400.02048
- 2400.027136
- 1500.0128
- 2400.033792
- 2400.03712
- 1500.0128
- 2400.030464
- 2400.030464
- 1800.01536
- 2400.023808
- 2400.027136
- 1500.016128
- 2400.030464
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.023808
- 1500.019456
- 2400.027136
- 2400.023808
- 1500.0128
- 2400.027136
- 2400.033792
- 2400.017408
- 2400.03712
- 2400.023808
name: Pironman 5 Mini BDK-Fan Always
temperature:
- 46.1
- 45.0
- 45.0
- 45.0
- 46.1
- 45.5
- 45.5
- 46.1
- 46.1
- 45.0
- 45.5
- 46.6
- 45.5
- 45.5
- 46.6
- 47.2
- 45.0
- 46.1
- 45.5
- 46.1
- 46.6
- 45.5
- 46.1
- 45.5
- 45.5
- 45.5
- 46.6
- 45.0
- 46.1
- 44.4
- 45.5
- 46.1
- 46.6
- 46.1
- 46.1
- 46.1
- 46.6
- 45.5
- 46.6
- 46.1
- 46.1
- 46.6
- 46.1
- 46.6
- 45.5
- 47.2
- 45.0
- 46.1
- 46.6
- 46.6
- 46.1
- 48.3
- 47.2
- 44.4
- 45.5
- 45.0
- 46.1
- 46.6
- 46.6
- 45.0
- 46.1
- 46.6
- 46.1
- 45.0
- 45.5
- 45.0
- 46.1
- 52.7
- 52.7
- 54.9
- 54.3
- 54.9
- 54.9
- 56.0
- 55.4
- 55.4
- 57.1
- 56.0
- 57.1
- 57.6
- 57.1
- 56.5
- 59.3
- 58.2
- 58.7
- 58.7
- 57.6
- 57.6
- 58.2
- 59.3
- 59.3
- 58.2
- 58.7
- 61.5
- 59.3
- 58.7
- 60.9
- 59.8
- 60.4
- 60.9
- 60.9
- 60.9
- 60.9
- 59.8
- 61.5
- 62.6
- 60.4
- 61.5
- 61.5
- 60.9
- 61.5
- 62.6
- 62.6
- 62.6
- 61.5
- 62.0
- 62.6
- 63.1
- 62.0
- 62.6
- 63.1
- 61.5
- 64.2
- 62.0
- 62.0
- 61.5
- 62.6
- 63.7
- 62.0
- 63.1
- 63.7
- 63.7
- 62.6
- 61.5
- 63.1
- 62.0
- 63.7
- 62.0
- 62.6
- 62.6
- 63.1
- 63.1
- 64.8
- 64.8
- 63.7
- 64.8
- 63.7
- 64.2
- 63.7
- 64.8
- 63.7
- 64.2
- 64.8
- 63.1
- 65.3
- 64.2
- 64.8
- 64.8
- 65.3
- 64.8
- 63.1
- 65.3
- 65.3
- 64.8
- 65.3
- 64.8
- 65.3
- 65.9
- 65.3
- 64.8
- 65.9
- 65.3
- 65.9
- 66.4
- 64.8
- 64.8
- 64.2
- 65.3
- 65.3
- 65.3
- 65.9
- 67.0
- 65.9
- 65.3
- 65.3
- 66.4
- 67.0
- 65.9
- 65.9
- 66.4
- 67.0
- 65.9
- 65.3
- 66.4
- 64.8
- 67.0
- 65.3
- 66.4
- 67.0
- 60.9
- 58.2
- 58.7
- 57.1
- 56.0
- 57.1
- 56.5
- 56.0
- 56.0
- 56.0
- 56.5
- 55.4
- 56.0
- 54.9
- 54.9
- 54.3
- 54.9
- 54.9
- 54.9
- 54.9
- 54.9
- 54.9
- 54.9
- 53.2
- 52.1
- 54.3
- 53.8
- 53.2
- 53.2
- 54.9
- 52.1
- 53.8
- 54.3
- 52.7
- 53.8
- 54.3
- 52.7
- 53.2
- 52.7
- 52.7
- 53.8
- 53.2
- 52.1
- 53.2
- 53.2
- 51.6
- 53.2
- 52.7
- 52.1
- 52.7
- 52.7
- 52.1
- 52.7
- 52.7
- 51.6
- 52.1
- 52.7
- 51.6
- 52.7
- 52.7
- 50.5
- 52.1
- 52.1
- 52.1
- 51.0
- 52.7
time:
- 0.0
- 2.2941734790802
- 4.559007406234741
- 6.824782371520996
- 9.090456008911133
- 11.355084657669067
- 13.61972689628601
- 15.885253190994263
- 18.14993715286255
- 20.41463303565979
- 22.680237770080566
- 24.94806146621704
- 27.212748050689697
- 29.478503704071045
- 31.743929624557495
- 34.00947117805481
- 36.27566623687744
- 38.54119372367859
- 40.806676149368286
- 43.073161125183105
- 45.33968997001648
- 47.605201959609985
