# This file was created by stressberry v0.3.11 on 2025-05-06 18:27:38.678938
ambient:
- 29.4
- 28.8
- 28.7
- 28.8
- 28.8
- 28.8
- 28.8
- 28.9
- 28.9
- 28.9
- 29.0
- 28.9
- 28.9
- 29.1
- 28.9
- 29.1
- 29.0
- 29.1
- 29.0
- 29.0
- 29.0
- 29.0
- 29.1
- 29.0
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.2
- 29.1
- 29.1
- 29.1
- 29.2
- 29.1
- 29.2
- 29.1
- 29.2
- 29.2
- 29.2
- 29.2
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.2
- 29.1
- 29.1
- 29.1
- 29.1
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.1
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.2
- 29.2
- 29.2
- 29.2
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.5
- 29.5
- 29.5
- 29.5
- 29.3
- 29.3
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.3
- 29.4
- 29.4
- 29.3
- 29.3
- 29.2
- 29.3
- 29.3
- 29.2
- 29.3
- 29.2
- 29.3
- 29.2
- 29.3
- 29.2
- 29.2
- 29.2
- 29.3
- 29.2
- 29.2
- 29.3
- 29.2
- 29.3
- 29.2
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.3
- 29.2
- 29.2
- 29.2
- 29.2
- 29.3
- 29.3
- 29.2
- 29.3
- 29.3
- 29.3
- 29.4
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.4
- 29.3
- 29.3
- 29.2
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.4
- 29.3
- 29.3
- 29.3
cpu frequency:
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.03712
- 1600.023552
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.033792
- 1500.019456
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.02048
- 1800.01536
- 2400.030464
- 2400.023808
- 1500.019456
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.02048
- 1500.016128
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.023808
- 1900.012928
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.017408
- 2400.030464
- 2400.030464
- 2400.030464
- 1600.013696
