# This file was created by stressberry v0.3.11 on 2025-03-25 18:15:45.245391
ambient:
- 28.6
- 28.0
- 28.0
- 28.1
- 28.2
- 28.1
- 28.2
- 28.2
- 28.3
- 28.2
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.2
- 28.3
- 28.4
- 28.3
- 28.4
- 28.3
- 28.3
- 28.4
- 28.3
- 28.3
- 28.4
- 28.3
- 28.3
- 28.3
- 28.4
- 28.3
- 28.3
- 28.3
- 28.4
- 28.3
- 28.4
- 28.4
- 28.0
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
- 28.4
- 28.3
- 28.3
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.5
- 28.3
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.4
- 28.3
- 28.4
- 28.2
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.2
- 28.2
- 28.2
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.2
- 28.2
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.2
- 28.2
- 28.2
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.5
- 28.3
- 28.5
- 28.4
- 28.4
- 28.5
- 28.3
- 28.3
- 28.4
- 28.3
- 28.3
- 28.5
- 28.4
- 28.2
- 28.4
- 28.4
- 28.5
- 28.3
- 28.3
- 28.5
- 28.3
- 28.3
- 28.3
- 28.4
- 28.3
- 28.4
- 28.3
- 28.4
- 28.4
- 28.3
- 28.4
- 28.4
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
- 28.4
- 28.3
- 28.4
- 28.4
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.2
- 28.4
- 28.3
- 28.2
- 28.3
- 28.3
- 28.2
- 28.3
- 28.3
- 28.3
cpu frequency:
- 2400.023808
- 1500.019456
- 2400.03712
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.033792
- 1800.01536
- 2400.030464
- 2400.030464
- 1500.019456
- 2400.030464
- 2400.027136
- 1700.014464
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.033792
- 1500.022656
- 2400.02048
- 2400.030464
- 1600.020224
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.027136
- 1500.0128
- 2400.03712
- 2400.030464
- 1500.0128
- 2400.023808
- 2400.033792
- 1500.022656
- 2400.033792
- 2400.030464
- 1600.017024
- 2400.027136
- 2400.02048
- 1500.022656
- 2400.030464
- 2400.023808
- 1500.016128
- 2400.03712
- 2400.027136
- 1500.016128
- 2400.027136
- 2400.030464
- 1500.016128
- 2400.02048
- 2400.023808
- 1500.0128
- 2400.027136
- 2400.033792
- 1500.022656
- 2400.033792
- 2400.02048
- 1500.016128
- 2400.03712
- 2400.030464
- 1500.019456
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.027136
- 2400.033792
- 1700.024448
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.017408
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.017408
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.030464
- 1600.020224
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.023808
- 1700.017792
- 2400.023808
- 2400.027136
- 1700.02112
- 2400.030464
- 2400.023808
- 1500.022656
- 2400.030464
- 2400.023808
- 1500.0128
- 2400.030464
- 2400.027136
- 1500.016128
- 2400.023808
- 2400.03712
- 1500.0128
- 2400.03712
- 2400.03712
- 1500.016128
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.033792
- 2400.023808
- 1500.009472
- 2400.033792
- 2400.033792
- 1800.01536
- 2400.033792
- 2400.02048
- 1500.016128
- 2400.030464
- 2400.027136
- 1700.014464
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.02048
- 2400.02048
- 1900.02944
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.023808
- 1500.0128
- 2400.023808
- 2400.03712
- 1500.019456
- 2400.027136
- 2400.027136
- 1800.022016
- 2400.017408
- 2400.023808
name: Pironman 5 Mini LW-Fan Quiet
temperature:
- 57.1
- 55.4
- 56.0
- 57.1
- 54.3
- 57.1
- 57.1
- 56.0
- 55.4
- 57.1
- 56.0
- 56.5
- 56.0
- 56.0
- 56.0
- 57.1
- 56.5
- 56.5
- 57.6
- 56.0
- 57.1
- 57.1
- 56.0
- 57.1
- 57.6
- 57.1
- 56.0
- 57.1
- 57.6
- 57.1
- 57.1
- 57.1
- 57.1
- 56.5
- 56.5
- 57.6
- 56.5
- 57.1
- 57.6
- 56.0
- 57.1
- 57.6
- 56.5
- 57.6
- 57.6
- 55.4
- 55.4
- 57.6
- 57.1
- 57.6
- 57.6
- 55.4
- 58.7
- 57.6
- 56.5
- 57.6
- 57.1
- 55.4
- 57.1
- 56.5
- 56.5
- 56.0
- 57.6
- 57.1
- 57.1
- 57.6
- 55.4
- 62.6
- 64.8
- 64.8
- 65.3
- 65.3
- 67.5
- 66.4
- 66.4
- 68.6
- 68.1
- 68.1
- 68.6
- 68.1
- 69.2
- 68.6
- 68.6
- 68.1
- 67.5
- 69.7
- 69.7
- 68.1
- 68.6
- 68.6
- 69.7
- 68.6
- 69.7
- 70.3
- 69.2
- 68.6
- 69.7
- 70.8
- 69.2
- 69.7
- 68.1
- 70.8
- 71.4
- 69.7
- 71.4
- 69.7
- 71.4
- 69.7
- 70.8
- 70.3
- 70.8
- 70.8
- 71.4
- 70.3
- 70.8
- 70.8
- 71.4
- 71.4
- 71.9
- 71.9
- 71.4
- 71.4
- 72.5
- 71.4
- 71.9
- 71.9
- 72.5
- 72.5
- 71.9
- 72.5
- 71.4
- 72.5
- 71.4
- 72.5
- 71.4
- 71.9
- 70.8
- 72.5
- 71.9
- 72.5
- 71.4
- 72.5
- 73.0
- 72.5
- 72.5
- 72.5
- 71.4
- 73.0
- 73.0
- 71.4
- 72.5
- 73.6
- 73.0
- 73.0
- 73.6
- 71.9
- 72.5
- 73.0
- 73.6
- 73.0
- 73.6
- 71.9
- 73.6
- 73.0
- 73.6
- 73.6
- 72.5
- 73.0
- 71.9
- 72.5
- 71.9
- 74.1
- 73.6
- 73.6
- 72.5
- 73.6
- 73.6
- 71.9
- 72.5
- 73.6
- 74.7
- 71.9
- 74.1
- 72.5
- 72.5
- 74.1
- 73.0
- 74.1
- 73.6
- 73.6
- 74.1
- 74.1
- 74.7
- 74.1
- 73.6
- 74.1
- 73.6
- 74.1
- 74.1
- 68.1
- 67.0
- 65.9
- 65.9
- 63.1
- 63.7
- 64.2
- 63.7
- 63.7
- 62.6
- 62.0
- 63.1
- 62.0
- 62.0
- 63.1
- 63.1
- 60.9
- 62.6
- 62.6
- 60.9
- 61.5
- 62.6
- 60.9
- 60.4
- 62.0
- 60.9
- 61.5
- 61.5
- 60.9
- 60.9
- 61.5
- 59.8
- 59.8
- 62.0
- 58.7
- 60.4
- 60.9
- 58.2
- 59.8
- 60.9
- 58.7
- 60.9
- 59.8
- 58.2
- 59.8
- 60.4
- 59.3
- 58.7
- 60.4
- 59.3
- 58.7
- 60.9
- 59.3
- 60.4
- 59.8
- 59.8
- 59.8
- 59.3
- 59.8
- 59.8
- 58.2
- 59.8
- 59.8
- 58.7
- 59.8
- 59.3
time:
- 0.0
- 2.2822155952453613
- 4.552189111709595
- 6.816798686981201
- 9.081540584564209
- 11.347129583358765
- 13.611671924591064
- 15.876348733901978
- 18.245988845825195
- 20.510605573654175
- 22.775319576263428
- 25.1210834980011
- 27.385693073272705
- 29.650400638580322
- 31.915793895721436
- 34.180477142333984
- 36.445122480392456
- 38.709739208221436
- 40.97422409057617
- 43.23949122428894
- 45.505197525024414
- 47.77071928977966
- 50.036253929138184
- 52.30278038978577
- 54.57120895385742
- 56.83613324165344
- 59.10074257850647
- 61.365318059921265
- 63.63085865974426
- 65.895348072052
- 68.1601676940918
- 70.4256763458252
- 72.6913423538208
- 74.95583367347717
- 77.22178840637207
- 79.48635601997375
- 81.75093984603882
- 84.01710510253906
- 86.28282880783081
- 88.5473964214325
- 90.81292128562927
- 93.07758688926697
- 95.3423399925232
- 97.60775995254517
- 99.87240791320801
- 102.13692688941956
- 104.40254020690918
- 106.66720294952393
- 108.93265295028687
- 111.19927716255188
- 113.4709210395813
- 115.73654437065125
- 118.00301098823547
- 120.2688558101654
- 122.53508996963501
- 124.80409002304077
- 127.06975674629211
- 129.33995413780212
- 131.60695123672485
- 133.87245440483093
- 136.13805651664734
- 138.40673065185547
- 140.6718442440033
- 142.93883275985718
- 145.205406665802
- 147.47101354599
- 149.73655652999878
- 152.01167130470276
