# This file was created by stressberry v0.3.11 on 2025-05-07 09:35:49.213819
ambient:
- 28.6
- 28.5
- 28.6
- 28.6
- 28.7
- 28.6
- 28.7
- 28.7
- 28.7
- 28.8
- 28.7
- 28.7
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.9
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.9
- 28.8
- 29.0
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.8
- 29.0
- 29.0
- 28.9
- 28.9
- 28.9
- 29.0
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 29.0
- 28.8
- 28.9
- 28.8
- 28.9
- 28.8
- 28.8
- 28.8
- 28.9
- 28.8
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.0
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 28.9
- 29.0
- 28.9
- 28.9
