# This file was created by stressberry v0.3.11 on 2025-03-26 09:56:51.174573
ambient:
- 27.8
- 27.2
- 27.3
- 27.3
- 27.3
- 27.5
- 27.5
- 27.4
- 27.5
- 27.5
- 27.5
- 27.6
- 27.5
- 27.5
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.7
- 27.6
- 27.6
- 27.6
- 27.6
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.8
- 27.7
- 27.6
- 27.7
- 27.7
- 27.7
- 27.9
- 27.7
- 27.7
- 27.8
- 27.7
- 27.8
- 27.8
- 27.7
- 27.8
- 27.7
- 27.7
- 27.9
- 27.8
- 27.8
- 27.8
- 27.7
- 27.8
- 27.8
- 27.7
- 27.8
- 27.8
- 27.8
- 27.9
- 27.8
- 27.8
- 27.8
- 27.8
- 27.7
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.7
- 27.7
- 27.7
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 27.9
- 27.9
- 27.9
- 28.0
- 28.0
- 28.0
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.2
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.2
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 27.8
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.1
- 28.0
