# This file was created by stressberry v0.3.11 on 2025-03-25 14:27:49.660487
ambient:
- 28.0
- 27.6
- 27.6
- 27.6
- 27.7
- 27.7
- 27.7
- 27.7
- 27.9
- 27.9
- 27.7
- 27.7
- 27.9
- 27.7
- 27.7
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 28.0
- 27.9
- 27.9
- 27.9
- 27.9
- 28.1
- 27.9
- 27.9
- 28.0
- 28.0
- 28.0
- 27.9
- 27.9
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 27.9
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 27.9
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.1
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
