# This file was created by stressberry v0.3.11 on 2025-05-07 09:58:10.892843
ambient:
- 28.9
- 28.7
- 28.7
- 28.8
- 28.8
- 28.8
- 28.8
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 28.8
- 29.1
- 29.1
- 29.0
- 29.1
- 29.1
- 29.0
- 29.0
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.0
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.0
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.0
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.2
- 29.1
- 29.1
- 29.1
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.2
- 29.1
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.2
- 29.2
- 29.2
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.1
- 29.0
- 29.1
- 29.0
- 29.0
- 29.0
- 29.0
- 29.1
- 29.0
- 29.1
- 29.0
- 29.1
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 28.9
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.1
- 29.0
- 29.0
- 29.0
- 29.0
- 28.9
- 29.0
- 29.0
- 29.0
- 29.0
- 28.9
- 29.0
- 29.0
- 29.1
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.1
- 29.0
- 29.0
- 28.9
- 29.0
- 29.0
cpu frequency:
- 1500.019456
- 2400.03712
- 2400.03712
- 1500.016128
- 2400.023808
- 2400.02048
- 1600.013696
- 2400.030464
- 2400.02048
- 1500.0128
- 2400.023808
- 2400.017408
- 1500.019456
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.030464
- 1500.019456
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.017408
- 1500.016128
- 2400.027136
- 2400.02048
- 1500.0128
- 2400.030464
- 2400.030464
- 1500.016128
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.030464
- 1500.019456
- 2400.027136
- 2400.023808
- 1500.0128
- 2400.017408
- 2400.02048
- 1500.016128
- 2400.030464
- 2400.030464
- 1500.0128
- 2400.02048
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.030464
- 1500.019456
- 2400.02048
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.023808
- 1700.024448
- 2400.023808
- 2400.02048
- 1500.009472
- 2400.03712
- 2400.030464
- 2400.017408
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.017408
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.017408
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.017408
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.017408
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.017408
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.030464
- 1600.013696
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.02048
