# This file was created by stressberry v0.3.11 on 2025-03-25 17:16:48.542552
ambient:
- 27.3
- 27.3
- 27.5
- 27.5
- 27.5
- 27.5
- 27.6
- 27.6
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.8
- 27.8
- 27.6
- 27.9
- 27.8
- 27.9
- 27.8
- 27.9
- 28.0
- 27.9
- 27.9
- 27.9
- 27.9
- 28.0
- 27.9
- 27.9
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.1
- 28.0
- 28.1
- 28.0
- 28.1
- 28.2
- 28.0
- 28.1
- 28.1
- 28.1
- 28.0
- 28.2
- 28.1
- 28.0
- 28.1
- 28.2
- 28.2
- 28.1
- 28.1
- 28.2
- 28.0
- 28.2
- 28.0
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.2
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.3
- 28.3
- 28.3
- 28.3
- 28.5
- 28.3
- 28.3
- 28.4
- 28.4
- 28.5
- 28.3
- 28.3
- 28.4
- 28.3
- 28.3
- 28.4
- 28.4
- 28.3
- 28.4
- 28.3
- 28.3
- 28.4
- 28.3
- 28.5
- 28.5
- 28.4
- 28.3
- 28.4
- 28.4
- 28.4
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
- 28.3
- 28.5
- 28.3
- 28.5
- 28.4
- 28.5
- 28.3
- 28.3
- 28.4
- 28.5
- 28.4
- 28.4
- 28.4
- 28.3
- 28.5
- 28.4
- 28.3
- 28.5
- 28.3
- 28.4
- 28.4
- 28.5
- 28.4
- 28.4
- 28.4
- 28.5
- 28.4
- 28.4
- 28.4
- 28.5
- 28.4
cpu frequency:
- 1500.016128
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.027136
- 1500.019456
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 1500.019456
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.027136
- 1600.017024
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.027136
- 1500.016128
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.023808
- 1500.022656
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.033792
- 1800.01536
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.033792
- 1500.0128
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.033792
- 1500.022656
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.027136
- 1500.019456
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.027136
- 1600.020224
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.017408
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.03712
