# This file was created by stressberry v0.3.11 on 2025-03-25 13:12:50.702733
ambient:
- 27.9
- 27.0
- 27.1
- 27.1
- 27.2
- 27.1
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.3
- 27.3
- 27.2
- 27.3
- 27.2
- 27.3
- 27.3
- 27.4
- 27.3
- 27.4
- 27.3
- 27.3
- 27.3
- 27.3
- 27.4
- 27.4
- 27.3
- 27.4
- 27.4
- 27.4
- 27.4
- 27.3
- 27.4
- 27.3
- 27.5
- 27.4
- 27.4
- 27.5
- 27.3
- 27.5
- 27.5
- 27.5
- 27.4
- 27.4
- 27.5
- 27.5
- 27.5
- 27.5
- 27.6
- 27.5
- 27.5
- 27.4
- 27.5
- 27.5
- 27.4
- 27.5
- 27.4
- 27.5
- 27.5
- 27.6
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.4
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.7
- 27.7
- 27.7
- 27.7
- 27.8
- 27.8
- 27.8
- 27.8
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.7
- 27.8
- 27.7
- 27.8
- 27.7
- 27.8
- 27.8
- 27.8
- 27.9
- 27.9
- 27.7
- 27.9
- 27.8
- 27.9
- 27.7
- 27.8
- 27.8
- 27.9
- 27.8
- 27.8
- 27.9
- 27.9
- 27.7
- 27.9
- 27.8
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.8
- 27.8
- 27.8
- 27.8
- 27.9
- 27.9
- 27.9
- 27.8
- 27.9
- 27.9
- 27.7
- 27.9
- 27.8
- 27.8
- 27.9
- 27.7
- 27.8
- 27.7
- 27.9
- 27.9
- 27.9
- 27.9
- 27.8
- 27.8
- 27.8
- 27.8
- 27.9
cpu frequency:
- 2400.023808
- 2400.03712
- 1500.0128
- 2400.03712
- 2400.033792
- 1500.022656
- 2400.033792
- 2400.030464
- 1500.0128
- 2400.030464
- 2400.033792
- 1500.019456
- 2400.03712
- 2400.033792
- 1700.02112
- 2400.023808
- 2400.030464
- 1600.020224
- 2400.033792
- 2400.02048
- 1500.016128
- 2400.027136
- 2400.03712
- 1500.022656
- 2400.033792
- 2400.033792
- 1500.016128
- 2400.03712
- 2400.030464
- 1600.020224
- 2400.02048
- 2400.023808
- 1500.019456
- 2400.03712
- 2400.023808
- 1700.02112
- 2400.033792
- 2400.023808
- 1500.0128
- 2400.03712
- 2400.03712
- 1500.016128
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.033792
- 2400.02048
- 1500.0128
- 2400.023808
- 2400.027136
- 1600.017024
- 2400.023808
- 2400.02048
- 1500.019456
- 2400.030464
- 2400.030464
- 1500.022656
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.017408
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.017408
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.03712
- 1800.018688
- 2400.030464
- 2400.02048
- 1500.019456
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.03712
- 1500.016128
- 2400.023808
- 2400.023808
- 1600.013696
- 2400.02048
- 2400.033792
- 1500.0128
- 2400.030464
- 2400.03712
- 1500.0128
- 2400.030464
- 2400.02048
- 1500.016128
- 2400.030464
- 2400.030464
- 1600.020224
- 2400.030464
- 2400.033792
- 1500.0128
- 2400.03712
- 2400.030464
- 1500.0128
- 2400.02048
- 2400.033792
- 1500.009472
- 2400.03712
- 2400.02048
- 1500.016128
- 2400.02048
- 2400.030464
- 1500.019456
- 2400.017408
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.033792
- 1500.0128
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.033792
- 1600.023552
- 2400.023808
- 2400.02048
- 1500.022656
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.023808
- 1500.016128
- 2400.03712
- 2400.033792
name: Pironman 5 Mini BDK-Fan Performance
temperature:
- 48.3
- 48.3
- 47.2
- 48.8
- 49.4
- 48.3
- 49.4
- 48.3
- 47.7
- 48.3
- 48.8
- 47.7
- 48.8
- 47.7
- 48.8
- 48.3
- 47.7
- 49.4
- 48.8
- 49.4
- 48.3
- 48.3
- 47.7
- 47.7
- 48.8
- 48.8
- 48.3
- 49.4
- 48.3
- 48.3
- 47.7
- 48.8
- 47.2
- 48.8
- 48.8
- 48.3
- 49.4
- 48.3
- 47.7
- 49.4
- 47.7
- 46.6
- 48.3
- 48.8
- 49.4
- 48.3
- 48.3
- 48.3
- 48.3
- 47.7
- 48.8
- 47.2
- 48.3
- 48.8
- 48.3
- 47.7
- 48.8
- 48.3
- 48.3
- 49.9
- 48.3
- 46.1
- 48.3
- 48.3
- 47.7
- 48.3
- 48.8
- 52.1
- 53.8
- 52.7
- 53.8
- 54.3
- 54.9
- 55.4
- 55.4
- 53.2
- 54.9
- 56.0
- 56.0
- 56.0
- 56.5
- 57.1
- 55.4
- 56.5
- 55.4
- 57.1
- 57.6
- 58.2
- 58.2
- 57.6
- 56.5
- 57.1
- 57.1
- 57.1
- 57.6
- 58.7
- 58.7
- 58.2
- 58.2
- 58.2
- 59.3
- 58.7
- 59.3
- 58.2
- 59.8
- 59.8
- 59.8
- 59.8
- 59.8
- 58.7
- 59.3
- 59.8
- 59.8
- 60.9
- 59.3
- 59.8
- 60.4
- 60.4
- 59.8
- 60.9
- 59.8
- 60.4
- 60.9
- 60.9
- 58.7
- 60.4
- 59.8
- 59.8
- 60.9
- 60.9
- 60.4
- 60.4
- 59.3
- 60.4
- 61.5
- 60.4
- 60.4
- 60.4
- 60.4
- 60.9
- 60.4
- 61.5
- 60.4
- 61.5
- 60.9
- 62.0
- 60.4
- 62.0
- 60.9
- 60.9
- 59.8
- 62.0
- 61.5
- 61.5
- 62.0
- 62.0
- 60.4
- 61.5
- 63.1
- 61.5
- 62.6
- 62.0
- 61.5
- 62.6
- 63.1
- 62.6
- 62.6
- 62.6
- 62.0
- 62.6
- 62.6
- 63.1
- 63.1
- 62.0
- 63.1
- 63.1
- 62.6
- 62.6
- 62.6
- 63.7
- 62.0
- 63.1
- 63.7
- 62.0
- 63.7
- 62.6
- 63.1
- 63.1
- 63.1
- 63.1
- 62.0
- 63.7
- 63.1
- 63.1
- 63.1
- 63.1
- 62.0
- 62.6
- 63.7
- 58.7
- 57.6
- 56.5
- 57.6
- 56.0
- 56.5
- 56.5
- 56.0
- 56.0
- 55.4
- 55.4
- 56.0
- 56.0
- 54.9
- 55.4
- 56.0
- 54.3
- 55.4
- 53.2
- 54.9
- 54.9
- 55.4
- 54.3
- 54.3
- 54.3
- 53.2
- 54.3
- 54.9
- 53.2
- 54.3
- 53.8
- 52.1
- 54.3
- 54.3
- 53.2
- 53.8
- 53.8
- 52.1
- 52.7
- 53.8
- 52.7
- 53.2
- 52.7
- 51.6
- 53.8
- 51.6
- 52.1
- 51.6
- 52.7
- 52.1
- 52.7
- 51.0
- 52.1
- 52.7
- 52.7
- 52.1
- 52.7
- 49.9
- 52.7
- 51.0
- 50.5
- 51.0
- 51.0
- 51.0
- 52.1
- 52.1
time:
- 0.0
- 2.2814273834228516
- 4.5472633838653564
- 6.814044237136841
- 9.079773426055908
- 11.34553050994873
- 13.61225962638855
- 15.877899646759033
- 18.14892029762268
- 20.415398120880127
- 22.681149005889893
- 24.94662880897522
- 27.213372230529785
- 29.47889471054077
- 31.748798370361328
- 34.01526498794556
- 36.28478956222534
- 38.55049514770508
- 40.82125949859619
- 43.08677101135254
- 45.352280139923096
- 47.61885738372803
- 49.88439226150513
- 52.14992308616638
- 54.41648626327515
- 56.682061195373535
- 58.94754981994629
- 61.214117765426636
- 63.479588747024536
- 65.74515104293823
- 68.0117552280426
- 70.27729654312134
- 72.54282426834106
- 74.80958247184753
- 77.07509469985962
- 79.34073281288147
- 81.60717487335205
- 83.8729043006897
- 86.13844060897827
- 88.40495300292969
- 90.67058944702148
- 92.93615674972534
- 95.20276999473572
- 97.47282838821411
- 99.73850321769714
- 102.00406765937805
- 104.26960706710815
- 106.53725004196167
- 108.80282783508301
- 111.07293152809143
- 113.33944606781006
- 115.60584497451782
- 117.87137031555176
- 120.14087986946106
- 122.40637683868408
- 124.6720380783081
- 126.93861818313599
- 129.20426321029663
- 131.4698371887207
- 133.73645281791687
- 136.00477647781372
- 138.2712848186493
- 140.5377643108368
- 142.80342054367065
- 145.06897974014282
- 147.33556699752808
- 149.60610795021057
- 151.87648749351501
- 154.1498773097992
- 156.4181468486786
- 158.69648909568787
- 160.96832633018494
- 163.24371004104614
- 165.51735138893127
- 167.78920793533325
- 170.05826592445374
- 172.33095932006836
- 174.60874009132385
- 176.8844871520996
- 179.16048741340637
- 181.4335663318634
- 183.70952796936035
- 185.98081398010254
- 188.2614061832428
- 190.5309979915619
- 192.80236077308655
- 195.07028126716614
- 197.34435939788818
- 199.61754965782166
- 201.8855242729187
- 204.15715336799622
- 206.42949986457825
- 208.70145201683044
- 210.97421979904175
- 213.24228930473328
- 215.51716470718384
- 217.78868746757507
- 220.05823493003845
- 222.32700943946838
- 224.6055417060852
- 226.87977504730225
- 229.1535210609436
- 231.42956590652466
- 233.6997504234314
- 235.9815080165863
- 238.25027418136597
- 240.52552556991577
- 242.79724049568176
- 245.06937766075134
- 247.3447425365448
- 249.61506533622742
- 251.89248824119568
- 254.16553044319153
- 256.4404881000519
- 258.7105050086975
- 260.9790210723877
- 263.256733417511
- 265.52948570251465
- 267.80154156684875
- 270.07098865509033
- 272.3484582901001
- 274.62456130981445
- 276.8971657752991
- 279.1684880256653
- 281.4455499649048
- 283.7145187854767
- 285.98951268196106
- 288.25893354415894
- 290.52614879608154
- 292.80048871040344
- 295.07166028022766
- 297.34863686561584
- 299.6192510128021
- 301.8973934650421
- 304.17248582839966
- 306.44848585128784
- 308.71968054771423
- 310.9964852333069
- 313.269912481308
- 315.5381965637207
- 317.811181306839
- 320.08681058883667
- 322.36084723472595
- 324.63353514671326
- 326.90505719184875
- 329.1777505874634
- 331.4524862766266
- 333.7243676185608
