# This file was created by stressberry v0.3.11 on 2025-05-06 18:06:59.056796
ambient:
- 28.8
- 29.0
- 29.0
- 29.1
- 29.0
- 29.0
- 29.0
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.1
- 29.2
- 29.2
- 29.1
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.3
- 29.2
- 29.2
- 29.3
- 29.2
- 29.2
- 29.2
- 29.2
- 29.3
- 29.2
- 29.3
- 29.3
- 29.3
- 29.2
- 29.3
- 29.3
- 29.2
- 29.3
- 29.3
- 29.3
- 29.2
- 29.3
- 29.2
- 29.2
- 29.3
- 29.3
- 29.3
- 29.4
- 29.3
- 29.3
- 29.3
- 29.2
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.3
- 29.3
- 29.4
- 29.4
- 29.5
- 29.3
- 29.3
