# This file was created by stressberry v0.3.4 on 2024-06-19 14:46:44.406295
ambient:
- 26
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 28
- 28
- 28
- 29
- 28
- 28
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 29
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
- 28
cpu frequency:
- 1500.019456
- 2400.023808
- 2400.023808
- 1500.019456
- 2400.033792
- 2400.023808
- 1500.022656
- 2400.023808
- 2400.023808
- 1500.022656
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.030464
- 2400.033792
- 1500.019456
- 2400.027136
- 2400.027136
- 1500.019456
- 2400.027136
- 2400.02048
- 1500.022656
- 2400.033792
- 2400.030464
- 1600.013696
- 2400.030464
- 2400.023808
- 1500.009472
- 2400.030464
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.033792
- 1500.019456
- 2400.023808
- 2400.02048
- 1500.016128
- 2400.02048
- 2400.033792
- 1500.0128
- 2400.023808
- 2400.02048
- 1500.019456
- 2400.017408
- 2400.02048
- 1500.0128
- 2400.03712
- 2400.03712
- 1600.023552
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.023808
- 1600.017024
- 2400.033792
- 2400.033792
- 1500.0128
- 2400.027136
- 2400.030464
- 1500.019456
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.033792
- 2400.030464
- 1500.019456
- 2400.023808
- 2400.030464
- 1500.019456
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.027136
- 2400.030464
- 1500.016128
- 2400.03712
- 2400.023808
- 1500.019456
- 2400.02048
- 2400.03712
- 1500.0128
- 2400.033792
- 2400.023808
- 1500.0128
- 2400.030464
- 2400.027136
- 1500.0128
- 2400.033792
- 2400.027136
- 1500.016128
- 2400.02048
- 2400.033792
- 1500.0128
- 2400.03712
- 2400.03712
- 1500.019456
- 2400.033792
- 2400.03712
- 1900.022784
- 2400.033792
- 2400.023808
- 1500.022656
- 2400.023808
- 2400.02048
- 1600.010368
- 2400.027136
- 2400.033792
- 1500.019456
- 2400.030464
- 2400.030464
- 1500.016128
- 2400.017408
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.027136
- 1500.016128
- 2400.030464
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.023808
- 1500.019456
name: Fan Reverse Always Acrylic Open
temperature:
- 51.6
- 53.8
- 54.3
- 53.8
- 53.8
- 55.4
- 53.8
- 54.9
- 53.2
- 53.8
- 54.3
- 54.3
- 53.2
- 53.8
- 55.4
- 54.3
- 55.4
- 55.4
- 53.8
- 53.8
- 54.3
- 54.3
- 54.3
- 56.0
- 53.8
- 54.3
- 56.0
- 53.2
- 55.4
- 56.0
- 54.3
- 54.9
- 54.3
- 54.3
- 55.4
- 56.0
- 53.8
- 55.4
- 54.3
- 54.3
- 56.0
- 54.3
- 53.8
- 56.5
- 54.9
- 53.8
- 54.3
- 56.5
- 53.8
- 54.3
- 55.4
- 53.8
- 56.5
- 55.4
- 54.9
- 54.3
- 56.0
- 54.3
- 55.4
- 54.9
- 54.3
- 56.0
- 54.9
- 54.9
- 54.9
- 55.4
- 54.3
- 60.9
- 62.6
- 62.6
- 65.3
- 65.3
- 64.2
- 65.3
- 67.5
- 67.0
- 67.0
- 67.0
- 67.0
- 68.1
- 67.0
- 68.6
- 67.0
- 68.1
- 68.1
- 69.2
- 69.7
- 69.7
- 68.6
- 69.7
- 69.7
- 69.2
- 69.2
- 69.7
- 69.2
- 70.3
- 68.6
- 70.3
- 69.7
- 71.9
- 70.8
- 70.3
- 71.4
- 70.8
- 71.4
- 70.8
- 70.8
- 71.9
- 70.3
- 70.8
- 71.9
- 72.5
- 71.4
- 71.9
- 71.4
- 73.0
- 73.0
- 71.4
- 73.0
- 73.0
- 70.8
- 71.9
- 72.5
- 72.5
- 72.5
- 73.0
- 72.5
- 73.0
- 73.6
- 72.5
- 73.0
- 73.0
- 73.0
- 74.7
- 73.6
- 73.6
- 74.7
- 74.1
- 74.1
- 73.6
- 73.6
- 75.2
- 74.7
- 73.0
- 73.6
- 73.6
- 74.1
- 75.2
- 74.7
- 74.7
- 75.2
- 74.1
- 74.1
- 75.2
- 74.1
- 75.7
- 74.7
- 73.6
- 74.7
- 75.2
- 74.7
- 74.7
- 74.7
- 75.7
- 75.2
- 74.7
- 75.2
- 75.2
- 74.7
- 75.2
- 73.6
- 74.7
- 75.7
- 74.7
- 75.7
- 75.2
- 74.1
- 75.7
- 74.7
- 75.7
- 74.1
- 74.1
- 75.7
- 74.7
- 76.3
- 75.2
- 75.2
- 75.2
- 75.2
- 74.7
- 74.7
- 75.2
- 74.1
- 74.1
- 74.7
- 75.7
- 74.7
- 75.2
- 69.7
- 68.1
- 67.5
- 65.9
- 66.4
- 63.1
- 64.8
- 64.8
- 63.7
- 64.8
- 64.2
- 62.0
- 63.1
- 63.1
- 61.5
- 62.6
- 62.6
