# This file was created by stressberry v0.3.11 on 2025-03-25 17:58:29.423381
ambient:
- 28.3
- 28.5
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.5
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.8
- 28.7
- 28.7
- 28.7
- 28.8
- 28.8
- 28.7
- 28.8
- 28.8
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.8
- 28.7
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.7
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.7
- 28.8
- 28.7
- 28.8
- 28.8
- 28.8
- 28.7
- 28.8
- 28.7
- 28.8
- 28.8
- 28.7
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.8
- 28.8
- 28.8
- 28.8
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.6
- 28.6
- 28.7
- 28.7
- 28.6
- 28.7
- 28.6
- 28.7
- 28.6
- 28.6
- 28.7
- 28.6
- 28.7
- 28.6
- 28.6
- 28.7
- 28.7
- 28.6
- 28.7
- 28.7
- 28.7
- 28.7
- 28.6
- 28.6
- 28.7
- 28.7
- 28.7
- 28.6
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.6
- 28.7
- 28.7
- 28.7
- 28.7
- 28.7
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.7
- 28.6
- 28.6
