# This file was created by stressberry v0.3.11 on 2025-11-19 18:38:33.126236
ambient:
- 25.0
- 23.4
- 23.5
- 23.5
- 23.5
- 23.5
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.7
- 23.6
- 23.7
- 23.7
- 23.7
- 23.7
- 23.8
- 23.7
- 23.7
- 23.7
- 23.8
- 23.8
- 23.7
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.8
- 23.7
- 23.8
- 23.8
- 23.8
- 23.8
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.8
- 23.8
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.7
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.5
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.5
- 23.6
- 23.5
- 23.6
- 23.5
- 23.5
- 23.5
- 23.5
- 23.5
- 23.5
- 23.5
- 23.5
- 23.5
- 23.5
- 23.5
- 23.5
- 23.5
- 23.6
- 23.6
- 23.5
- 23.6
- 23.5
- 23.6
- 23.5
- 23.6
- 23.6
- 23.5
- 23.5
- 23.6
- 23.6
- 23.6
- 23.5
- 23.5
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.5
- 23.6
- 23.6
- 23.5
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
- 23.6
cpu frequency:
- 1500.0128
- 2400.02048
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.02048
- 1500.016128
- 2400.027136
- 2400.017408
- 1500.022656
- 2400.030464
- 2400.030464
- 1500.016128
- 2400.033792
- 2400.030464
- 1500.019456
- 2400.02048
- 2400.030464
- 1500.0128
- 2400.023808
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.027136
- 1500.022656
- 2400.030464
- 2400.030464
- 1500.0128
- 2400.03712
- 2400.033792
- 1500.016128
- 2400.027136
- 2400.027136
- 1500.019456
- 2400.023808
- 2400.023808
- 1500.022656
- 2400.030464
- 2400.033792
- 1500.009472
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.030464
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.027136
- 1500.0128
- 2400.027136
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.030464
- 1500.019456
- 2400.030464
- 2400.030464
- 1500.016128
- 2400.023808
- 2400.027136
- 1500.019456
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.017408
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.033792
