# This file was created by stressberry v0.3.10 on 2024-10-23 15:36:27.971692
ambient:
- 31.625
- 31.562
- 31.562
- 31.5
- 31.5
- 31.437
- 31.437
- 31.375
- 31.375
- 31.375
- 31.312
- 31.312
- 31.312
- 31.25
- 31.187
- 31.187
- 31.187
- 31.125
- 31.125
- 31.125
- 31.062
- 31.062
- 31.062
- 31.0
- 31.0
- 31.0
- 30.937
- 30.937
- 30.875
- 30.875
- 30.875
- 30.875
- 30.812
- 30.812
- 30.812
- 30.812
- 30.812
- 30.75
- 30.75
- 30.75
- 30.75
- 30.687
- 30.75
- 30.75
- 30.687
- 30.687
- 30.687
- 30.687
- 30.625
- 30.625
- 30.625
- 30.625
- 30.625
- 30.625
- 30.625
- 30.625
- 30.625
- 30.625
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.437
- 30.437
- 30.437
- 30.437
- 30.437
- 30.437
- 30.437
- 30.437
- 30.437
- 30.375
- 30.375
- 30.375
- 30.312
- 30.312
- 30.312
- 30.312
- 30.312
- 30.312
- 30.312
- 30.312
- 30.312
- 30.312
- 30.25
- 30.25
- 30.25
- 30.25
- 30.25
- 30.25
- 30.25
- 30.25
- 30.25
- 30.25
- 30.25
- 30.25
- 30.25
- 30.187
- 30.187
- 30.187
- 30.187
- 30.187
- 30.187
- 30.187
- 30.187
- 30.187
- 30.125
- 30.187
- 30.125
- 30.125
- 30.125
- 30.125
- 30.125
- 30.125
- 30.125
- 30.125
- 30.125
- 30.125
- 30.125
- 30.125
- 30.125
- 30.125
- 30.125
- 30.125
- 30.125
- 30.125
- 30.125
- 30.125
- 30.125
- 30.125
- 30.187
- 30.125
- 30.125
- 30.125
- 30.187
- 30.187
- 30.125
- 30.187
- 30.187
- 30.187
- 30.187
- 30.187
- 30.187
- 30.187
- 30.187
- 30.187
- 30.187
- 30.187
- 30.187
- 30.187
- 30.187
- 30.187
- 30.187
- 30.187
cpu frequency:
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.022656
- 1600.020224
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.0128
- 1500.022656
- 1500.022656
- 1500.016128
- 1500.016128
- 1500.019456
- 1600.017024
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.009472
- 1500.0128
- 1500.016128
- 1500.019456
- 1600.023552
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.016128
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.0128
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.0128
- 1500.0128
- 1500.0128
- 1500.016128
- 1800.01536
- 1600.013696
- 1500.019456
- 1500.019456
- 1500.0128
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.017408
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.02048
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.0128
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.022656
- 1600.020224
- 1500.019456
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.022656
- 1500.016128
- 1600.020224
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.016128
- 1500.022656
- 1500.016128
- 1500.0128
- 1500.0128
- 1500.016128
- 1600.013696
name: "\u5C0F\u6563\u70ED\u7247"
temperature:
- 48.8
- 49.4
- 49.9
- 49.9
- 49.4
- 49.4
- 48.8
- 49.4
- 48.8
- 48.3
- 48.8
- 48.3
- 48.8
- 48.8
- 48.3
- 47.7
- 48.8
- 48.3
- 47.7
- 48.3
- 48.3
- 47.2
- 47.2
- 46.6
- 47.2
- 47.7
- 47.7
- 47.7
- 47.7
- 47.7
- 47.7
- 47.7
- 46.6
- 47.7
- 47.7
- 47.7
- 47.7
- 47.2
- 47.2
- 46.6
- 46.6
- 47.2
- 47.2
- 47.2
- 46.6
- 47.2
- 46.6
- 46.6
- 46.6
- 47.2
- 46.6
- 46.1
- 46.6
- 47.7
- 57.6
- 62.6
- 64.8
- 65.9
- 67.5
- 68.6
- 69.7
- 68.6
- 70.3
- 70.3
- 70.3
- 71.4
- 70.8
- 71.9
- 71.9
- 71.4
- 70.8
- 73.0
- 71.4
- 71.9
- 72.5
- 71.9
- 73.0
- 72.5
- 71.9
- 72.5
- 71.9
- 73.0
- 71.9
- 72.5
- 72.5
- 71.9
- 73.6
- 71.9
- 72.5
- 72.5
- 73.0
- 72.5
- 71.9
- 71.4
- 72.5
- 73.0
- 71.9
- 71.9
- 72.5
- 71.9
- 72.5
- 73.0
- 65.3
- 63.1
- 59.8
- 58.2
- 56.5
- 56.5
- 56.5
- 54.3
- 54.3
- 53.2
- 52.7
- 52.1
- 52.1
- 51.0
- 51.0
- 51.0
- 49.9
- 50.5
- 49.9
- 50.5
- 49.9
- 49.9
- 49.4
- 49.9
- 48.8
- 48.8
- 48.8
- 49.4
- 48.3
- 48.8
- 49.4
- 47.7
- 48.3
- 48.8
- 48.8
- 48.3
- 47.7
- 47.7
- 48.3
- 47.2
- 47.7
- 47.7
- 47.2
- 47.2
- 47.2
- 48.3
- 47.2
- 48.3
- 47.7
- 47.2
- 47.2
- 47.7
- 46.6
time:
- 0.0
- 2.834188222885132
- 5.650202035903931
- 8.466192483901978
- 11.282176971435547
- 14.098180055618286
- 16.914182901382446
- 19.73019766807556
- 22.54619026184082
- 25.362161874771118
- 28.17818021774292
- 30.994200229644775
- 33.810155630111694
- 36.626179456710815
- 39.44213318824768
- 42.258132219314575
- 45.07415223121643
- 47.89017367362976
- 50.71021246910095
- 53.554173707962036
- 56.370168924331665
- 59.18614411354065
- 62.00214147567749
- 64.81817865371704
- 67.63816261291504
- 70.48215293884277
- 73.2981629371643
- 76.11416625976562
- 78.93017673492432
- 81.74616050720215
- 84.56216025352478
- 87.37816715240479
- 90.19417071342468
- 93.01016807556152
- 95.82616972923279
- 98.64218592643738
- 101.45813393592834
- 104.27416896820068
- 107.09019160270691
- 109.90618944168091
- 112.72218489646912
- 115.53816080093384
- 118.35416865348816
- 121.17017388343811
- 123.98623466491699
- 126.80219388008118
- 129.61818432807922
- 132.43418407440186
- 135.25017642974854
- 138.066153049469
- 140.88220643997192
- 143.6981918811798
- 146.51418089866638
- 149.33017134666443
- 155.75021028518677
- 165.77011632919312
- 171.0497236251831
- 177.59021496772766
- 191.25364995002747
- 200.07019972801208
- 210.12212800979614
- 218.99372029304504
- 222.01364636421204
- 227.31419491767883
- 231.47372722625732
- 238.04971718788147
- 242.08211278915405
- 249.8030252456665
- 255.04620146751404
- 259.0742073059082
- 261.9662127494812
- 268.4261872768402
- 271.34628891944885
- 278.9501280784607
- 282.9741163253784
- 287.15772247314453
- 298.3436088562012
- 302.4061303138733
- 305.25013995170593
- 308.21012926101685
- 311.20965051651
- 320.0061364173889
- 326.546204328537
- 336.5501253604889
- 343.0941138267517
- 350.8256468772888
- 362.0422058105469
- 366.22965478897095
- 369.2296485900879
- 372.1737186908722
- 376.27013206481934
- 381.65824246406555
- 384.6261258125305
- 393.48219990730286
- 398.87412571907043
- 412.4902443885803
- 416.58573150634766
- 423.08229088783264
- 428.40220046043396
- 434.93012022972107
- 437.90214562416077
- 446.72612285614014
- 452.0341260433197
- 454.86614203453064
- 457.6821701526642
- 460.4981601238251
- 463.3141620159149
- 466.1301658153534
