# This file was created by stressberry v0.3.11 on 2025-08-04 09:04:57.188050
ambient:
- 28.3
- 26.8
- 26.8
- 26.8
- 27.0
- 27.0
- 27.0
- 27.0
- 27.1
- 27.1
- 27.1
- 27.1
- 27.1
- 27.1
- 27.1
- 27.1
- 27.1
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.3
- 27.2
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.2
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.3
- 27.4
- 27.4
- 27.4
- 27.4
- 27.4
- 27.3
- 27.4
- 27.3
- 27.3
- 27.3
- 27.4
- 27.5
- 27.5
- 27.4
- 27.4
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.6
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.6
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.6
- 27.5
- 27.6
- 27.6
- 27.5
- 27.5
- 27.6
- 27.6
- 27.6
- 27.5
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
cpu frequency:
- 1500.019456
- 2400.033792
- 2400.027136
- 1700.014464
- 2400.033792
- 2400.027136
- 1500.022656
- 2400.03712
- 2400.02048
- 1500.016128
- 2400.023808
- 2400.030464
- 1500.019456
- 2400.023808
- 2400.02048
- 1500.019456
- 2400.03712
- 2400.03712
- 1700.024448
- 2400.03712
- 2400.023808
- 1500.019456
- 2400.023808
- 2400.02048
- 1500.019456
- 2400.02048
- 2400.030464
- 1500.022656
- 2400.023808
- 2400.02048
- 1500.0128
- 2400.030464
- 2400.027136
- 1700.014464
- 2400.02048
- 2400.030464
- 1500.022656
- 2400.017408
- 2400.023808
- 1500.016128
- 2400.027136
- 2400.023808
