# This file was created by stressberry v0.3.11 on 2025-08-05 02:58:05.778091
ambient:
- 27.3
- 27.4
- 27.4
- 27.4
- 27.5
- 27.5
- 27.5
- 27.5
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.6
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.8
- 27.7
- 27.8
- 27.8
- 27.8
- 27.8
- 27.8
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 28.0
- 28.0
- 27.9
- 27.9
- 28.0
- 28.0
- 27.9
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.4
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.2
- 28.3
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.1
- 28.2
- 28.2
- 28.2
- 28.0
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.1
- 28.2
- 28.1
- 28.2
- 28.1
- 28.0
- 28.1
- 28.0
- 28.1
cpu frequency:
- 1500.0128
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.033792
- 2400.023808
- 1500.022656
- 2400.02048
- 2400.023808
- 1500.022656
- 2400.017408
- 2400.023808
- 1500.009472
- 2400.023808
- 2400.02048
- 1500.022656
- 2400.030464
- 2400.027136
- 1500.016128
- 2400.023808
- 2400.030464
- 1500.016128
- 2400.033792
- 2400.017408
- 1500.0128
- 2400.033792
- 2400.033792
- 1500.0128
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.02048
- 2400.027136
- 1500.019456
- 2400.02048
- 2400.023808
- 1500.019456
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.030464
- 2400.027136
- 1500.019456
- 2400.023808
- 2400.02048
- 1500.022656
- 2400.030464
- 2400.017408
- 1500.019456
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.033792
- 2400.027136
- 1500.0128
- 2400.02048
- 2400.023808
- 1500.0128
- 2400.017408
- 2400.023808
- 1500.022656
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.017408
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.017408
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.017408
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.017408
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.017408
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.017408
- 2400.027136
- 2400.017408
- 2400.017408
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.017408
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.017408
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.017408
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.017408
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.017408
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.017408
- 2400.023808
- 2400.02048
- 2400.017408
- 2400.033792
- 2400.017408
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.017408
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.017408
- 1500.016128
- 2400.030464
- 2400.027136
- 1500.022656
- 2400.023808
- 2400.02048
- 1500.016128
- 2400.023808
- 2400.023808
- 1500.0128
- 2400.023808
- 2400.023808
- 1500.019456
- 2400.017408
- 2400.033792
- 1500.019456
- 2400.033792
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.033792
- 2400.027136
- 1500.016128
- 2400.02048
- 2400.033792
- 1500.019456
- 2400.030464
- 2400.02048
- 1500.019456
- 2400.033792
- 2400.023808
- 1500.019456
- 2400.033792
- 2400.023808
- 1500.016128
- 2400.027136
- 2400.02048
- 1500.019456
- 2400.033792
- 2400.033792
- 1500.022656
- 2400.033792
- 2400.033792
- 1500.019456
- 2400.017408
- 2400.033792
- 1500.009472
- 2400.030464
- 2400.033792
- 1500.019456
- 2400.02048
- 2400.033792
- 1500.019456
- 2400.033792
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.033792
- 1500.019456
name: 'Pironman 5 NAS Fanout '
temperature:
- 56.5
- 57.6
- 58.2
- 56.5
- 58.7
- 58.7
- 58.2
- 58.7
- 57.6
- 58.2
- 58.2
- 58.7
- 58.2
- 58.2
- 59.8
- 58.2
- 60.4
- 60.4
- 58.7
- 59.8
- 59.8
- 58.2
- 59.8
- 60.4
- 59.3
- 59.3
- 59.8
- 58.7
- 59.3
- 59.8
- 58.7
- 59.3
- 59.3
- 58.7
- 58.7
- 59.3
- 58.7
- 57.6
- 59.3
- 58.2
- 59.8
- 59.8
- 57.1
- 58.7
- 59.3
- 57.6
- 59.3
- 57.6
- 57.1
- 58.7
- 59.3
- 57.1
- 58.2
- 58.7
- 57.6
- 58.7
- 57.6
- 58.2
- 58.2
- 58.7
- 57.1
- 58.2
- 57.6
- 57.1
- 58.7
- 58.7
- 56.5
- 62.0
- 66.4
- 67.5
- 69.2
- 70.8
- 70.3
- 71.4
- 71.4
- 72.5
- 73.0
- 71.9
- 74.1
- 73.6
- 74.7
- 74.7
- 74.7
- 75.2
- 76.3
- 73.6
- 76.3
- 75.2
- 75.2
- 74.7
- 76.3
- 75.2
- 76.3
- 76.3
- 76.3
- 75.7
- 76.3
- 76.8
- 76.8
- 77.4
- 75.7
- 76.3
- 76.3
- 77.4
- 76.8
- 76.3
- 75.7
- 77.4
- 77.9
- 76.3
- 77.4
- 76.3
- 77.4
- 76.8
- 76.8
- 77.4
- 77.9
- 77.9
- 76.8
- 76.8
- 76.3
- 76.3
- 76.3
- 77.4
- 77.9
- 77.4
- 77.9
- 76.8
- 77.9
- 77.9
- 77.4
- 77.4
- 77.4
- 77.9
- 77.9
- 77.9
- 77.4
- 79.0
- 77.9
- 76.8
- 77.4
- 77.4
- 77.9
- 77.4
- 76.8
- 76.8
- 77.9
- 77.9
- 77.9
- 77.4
- 76.3
- 77.9
- 77.4
- 76.3
- 76.8
- 77.9
- 76.3
- 76.8
- 76.3
- 76.3
- 75.7
- 76.8
- 76.8
- 76.8
- 76.3
- 77.9
- 76.8
- 76.8
- 77.4
- 77.9
- 76.8
- 76.8
- 77.4
- 76.8
- 76.3
- 75.7
- 77.9
- 77.4
- 77.4
- 77.9
- 76.3
- 76.8
- 76.8
- 75.7
- 77.9
- 77.4
- 76.3
- 77.9
- 75.2
- 76.3
- 77.4
- 76.8
- 76.3
- 76.3
- 76.3
- 76.8
- 76.3
- 75.7
- 76.3
- 71.4
- 67.5
- 66.4
- 66.4
- 65.9
- 63.1
- 64.8
- 64.2
- 62.0
- 61.5
- 61.5
- 59.3
- 59.3
- 62.0
- 60.4
- 60.4
- 60.4
- 59.3
- 59.8
- 59.8
- 58.7
- 58.2
- 59.3
- 57.1
- 58.2
- 59.3
- 58.2
- 58.7
- 58.7
- 57.6
- 58.2
- 57.1
- 57.1
- 58.2
- 56.5
- 56.5
- 57.1
- 57.6
- 56.0
- 57.6
- 57.1
- 56.5
- 57.1
- 57.1
- 57.6
- 57.1
- 58.2
- 56.5
- 57.1
- 58.2
- 56.5
- 57.6
- 57.6
- 57.1
- 57.6
- 57.1
- 57.1
- 56.5
- 57.6
- 57.1
- 57.6
- 57.6
- 57.1
- 57.6
- 58.2
- 57.1
time:
- 0.0
- 2.2819290161132812
- 4.546266317367554
- 6.810464382171631
- 9.075385808944702
- 11.339489221572876
- 13.603551626205444
- 15.868518590927124
- 18.132668256759644
- 20.39673614501953
- 22.6615948677063
- 24.92567253112793
- 27.189711809158325
- 29.554693698883057
- 31.818758964538574
- 34.08287692070007
- 36.347697734832764
- 38.611735105514526
- 40.875762701034546
- 43.14051294326782
- 45.404486417770386
- 47.6685254573822
- 49.93340229988098
- 52.197258949279785
- 54.461283922195435
- 56.72603726387024
- 58.99017286300659
- 61.25424671173096
- 63.619688510894775
- 65.88367009162903
- 68.1477403640747
- 70.41252422332764
- 72.67639541625977
- 74.94046831130981
- 77.20523452758789
- 79.46931576728821
- 81.73340034484863
- 83.99819469451904
- 86.26230955123901
- 88.52635383605957
- 90.79116797447205
- 93.05522894859314
- 95.31928062438965
- 97.58503103256226
- 99.84907388687134
- 102.11307263374329
- 104.37774801254272
- 106.64176559448242
- 108.90582394599915
- 111.17057085037231
- 113.43487572669983
- 115.69921278953552
- 117.96396803855896
- 120.22809195518494
- 122.49215936660767
- 124.75698113441467
- 127.02103614807129
- 129.28496932983398
- 131.54972076416016
- 133.81381177902222
- 136.07794785499573
- 138.34274125099182
- 140.60683584213257
- 142.87090611457825
- 145.13568949699402
- 147.3997356891632
- 149.6637351512909
- 151.93035244941711
- 154.1992027759552
- 156.46419143676758
- 158.7386119365692
- 161.00790762901306
- 163.28234338760376
- 165.55834293365479
- 167.83118152618408
- 170.10045886039734
- 172.37118911743164
- 174.6510670185089
- 176.91663575172424
- 179.18406081199646
- 181.45518589019775
- 183.72320866584778
- 186.00866031646729
- 188.28234481811523
- 190.5551998615265
- 192.82319974899292
- 195.08717370033264
- 197.3557288646698
- 199.63106894493103
- 201.90234208106995
- 204.17255187034607
- 206.44008016586304
- 208.7090048789978
- 210.97903966903687
- 213.24525213241577
- 215.51264786720276
- 217.7828028202057
- 220.0578601360321
- 222.32682633399963
- 224.60065364837646
- 226.86914443969727
- 229.13670802116394
- 231.40467739105225
- 233.6722912788391
- 235.94275045394897
- 238.21787786483765
- 240.48408031463623
- 242.75565099716187
- 245.03034234046936
- 247.29858303070068
- 249.5671989917755
- 251.84309196472168
- 254.11120319366455
- 256.3823425769806
- 258.6543426513672
- 260.9232075214386
- 263.195848941803
- 265.4640302658081
- 267.73253870010376
- 270.0012331008911
- 272.2679007053375
