# This file was created by stressberry v0.3.11 on 2025-08-04 09:45:48.530351
ambient:
- 26.7
- 26.3
- 26.4
- 26.5
- 26.5
- 26.5
- 26.6
- 26.6
- 26.6
- 26.6
- 26.6
- 26.6
- 26.6
- 26.6
- 26.6
- 26.6
- 26.6
- 26.7
- 26.7
- 26.7
- 26.7
- 26.7
- 26.7
- 26.7
- 26.7
- 26.7
- 26.7
- 26.8
- 26.7
- 26.7
- 26.8
- 26.7
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.9
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.9
- 26.9
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.9
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.8
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.9
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
- 26.8
cpu frequency:
- 1500.016128
- 2400.030464
- 2400.023808
- 1500.019456
- 2400.030464
- 2400.03712
- 1500.019456
- 2400.023808
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.027136
- 2400.03712
- 1500.016128
- 2400.033792
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.02048
- 1700.02112
- 2400.023808
- 2400.03712
- 1500.019456
- 2400.023808
- 2400.023808
- 1500.019456
- 2400.030464
- 2400.033792
- 1500.019456
- 2400.023808
- 2400.023808
- 1500.022656
- 2400.023808
- 2400.027136
- 1700.014464
- 2400.027136
- 2400.030464
- 1500.019456
- 2400.033792
- 2400.033792
- 1500.019456
- 2400.033792
- 2400.030464
- 1500.019456
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.023808
- 1500.016128
- 2400.030464
- 2400.027136
- 1500.0128
- 2400.027136
- 2400.030464
- 1500.019456
- 2400.027136
- 2400.033792
- 1500.0128
- 2400.02048
- 2400.033792
- 1500.0128
- 2400.023808
- 2400.03712
- 1700.024448
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.033792
