# This file was created by stressberry v0.3.11 on 2025-04-23 08:09:20.110269
ambient:
- 27.9
- 28.6
- 28.7
- 28.7
- 28.7
- 28.7
- 28.8
- 28.8
- 28.7
- 28.8
- 28.7
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.9
- 28.9
- 28.9
- 28.8
- 28.9
- 28.8
- 28.9
- 28.9
- 28.8
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 29.0
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 29.0
- 28.9
- 28.9
- 29.0
- 28.9
- 28.9
- 29.0
- 28.9
- 29.0
- 29.0
- 29.0
- 28.9
- 28.9
- 29.1
- 28.9
- 29.0
- 29.0
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 29.0
- 28.9
- 29.0
- 28.9
- 28.9
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 28.9
- 28.9
- 28.9
- 28.9
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.9
- 28.9
- 28.9
- 28.9
- 28.9
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 28.8
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.5
- 29.4
- 29.5
- 29.4
- 29.4
- 29.4
- 29.4
- 29.4
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.4
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.4
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.4
- 29.5
- 29.5
- 29.6
- 29.5
- 29.6
- 29.6
- 29.5
- 29.6
- 29.6
- 29.6
- 29.5
- 29.6
- 29.5
- 29.7
- 29.7
- 29.6
- 29.7
- 29.6
- 29.5
- 29.6
- 29.6
- 29.7
- 29.5
- 29.5
- 29.7
- 29.5
- 29.7
- 29.6
- 29.6
- 29.7
- 29.7
- 29.7
- 29.8
- 29.6
cpu frequency:
- 1500.0128
- 2400.02048
- 2400.02048
- 1500.016128
- 2400.030464
- 2400.027136
- 1500.016128
- 2400.023808
