# This file was created by stressberry v0.3.10 on 2025-03-17 16:33:07.070214
ambient:
- 26.5
- 25.8
- 25.7
- 25.7
- 26.0
- 25.9
- 26.0
- 26.0
- 26.1
- 25.8
- 26.2
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.2
- 26.1
- 26.0
- 26.1
- 26.2
- 26.1
- 26.1
- 26.4
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.0
- 26.2
- 26.2
- 26.1
- 26.1
- 26.2
- 26.2
- 26.1
- 26.2
- 26.2
- 26.2
- 26.2
- 26.1
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.1
- 26.1
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.3
- 26.3
- 26.3
- 26.3
- 26.2
- 26.3
- 26.3
- 26.2
- 26.2
- 26.2
- 26.1
- 26.2
- 26.2
- 26.3
- 26.2
- 26.2
- 26.2
- 26.1
- 26.2
- 26.2
- 26.3
- 26.2
- 26.1
- 26.2
- 26.2
- 26.3
- 26.2
- 26.2
- 26.1
- 26.2
- 26.1
- 26.1
- 26.2
- 26.2
- 26.3
- 26.2
- 26.2
- 26.2
- 26.2
- 26.1
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.1
- 26.2
- 26.3
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.1
- 26.3
- 26.3
- 26.1
- 26.2
- 26.0
- 26.2
cpu frequency:
- 2400.02048
- 2400.030464
- 2400.03712
- 1500.022656
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.030464
- 1500.0128
- 2400.030464
- 2400.02048
- 1600.017024
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.033792
- 1500.022656
- 2400.027136
- 2400.030464
- 1500.0128
- 2400.033792
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.017408
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.033792
- 1700.027648
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.03712
- 1500.019456
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.03712
- 1500.016128
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.023808
- 1600.023552
- 2400.030464
- 2400.033792
- 1500.019456
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.03712
- 2400.017408
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.033792
- 1500.0128
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.027136
- 2400.027136
- 1600.013696
- 2400.030464
- 2400.033792
- 1500.022656
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 1500.009472
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.02048
