# This file was created by stressberry v0.3.10 on 2025-03-17 16:19:22.063283
ambient:
- 26.3
- 25.6
- 25.6
- 25.6
- 25.7
- 25.8
- 25.7
- 25.9
- 25.8
- 25.9
- 25.9
- 25.9
- 25.9
- 26.1
- 25.9
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.1
- 26.0
- 26.0
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.0
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.0
- 26.0
- 26.1
- 26.2
- 26.1
- 26.0
- 26.0
- 26.1
- 26.1
- 26.1
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.1
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.3
- 26.4
- 26.4
- 26.5
- 26.4
- 26.4
- 26.4
- 26.3
- 26.3
- 26.4
- 26.4
- 26.4
- 26.5
- 26.3
- 26.4
- 26.4
- 26.2
- 26.4
- 26.4
- 26.4
- 26.5
- 26.4
- 26.4
- 26.4
- 26.4
- 26.5
- 26.4
- 26.5
- 26.6
- 26.4
- 26.4
- 26.5
- 26.4
- 26.4
- 26.4
- 26.3
- 26.4
- 26.4
- 26.4
- 26.4
- 26.4
- 26.5
- 26.5
- 26.4
- 26.5
- 26.4
- 26.4
- 26.4
- 26.4
- 26.5
- 26.3
- 26.4
- 26.5
- 26.4
- 26.4
- 26.5
- 26.4
- 26.5
- 26.5
- 26.4
- 26.5
- 26.5
- 26.3
- 26.4
- 26.5
- 26.5
cpu frequency:
- 1700.017792
- 2400.027136
- 2400.033792
- 1500.022656
- 2400.023808
- 2400.033792
- 1500.019456
- 2400.03712
- 2400.03712
- 1500.016128
- 2400.030464
- 2400.033792
- 1500.016128
- 2400.027136
- 2400.027136
- 1900.026112
- 2400.02048
- 2400.027136
- 1500.0128
- 2400.033792
- 2400.023808
- 1500.0128
- 2400.02048
- 2400.027136
- 1500.019456
- 2400.033792
- 2400.030464
- 1500.0128
- 2400.02048
- 2400.023808
- 1700.02112
- 2400.027136
- 2400.03712
- 1500.019456
- 2400.03712
- 2400.027136
- 1500.0128
- 2400.033792
- 2400.030464
- 1500.019456
- 2400.03712
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.023808
- 1700.011264
- 2400.02048
- 2400.03712
- 1500.022656
- 2400.027136
- 2400.03712
- 1500.019456
- 2400.023808
- 2400.033792
- 1500.019456
- 2400.033792
- 2400.023808
- 1500.019456
- 2400.023808
- 2400.033792
- 1700.024448
- 2400.027136
- 2400.03712
- 1500.0128
- 2400.027136
- 2400.030464
- 1500.019456
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.033792
