# This file was created by stressberry v0.3.10 on 2025-03-17 17:08:00.647451
ambient:
- 26.2
- 25.4
- 25.5
- 25.4
- 25.5
- 25.5
- 25.6
- 25.6
- 25.6
- 25.6
- 25.6
- 25.7
- 25.7
- 25.7
- 25.7
- 25.7
- 25.7
- 25.7
- 25.7
- 25.7
- 25.8
- 25.8
- 25.7
- 25.7
- 25.8
- 25.8
- 25.8
- 25.7
- 25.8
- 25.9
- 25.7
- 25.9
- 25.9
- 25.9
- 25.8
- 25.9
- 25.9
- 25.7
- 25.9
- 25.9
- 25.9
- 25.9
- 25.9
- 25.9
- 25.9
- 25.9
- 25.8
- 25.9
- 25.9
- 25.9
- 25.9
- 25.9
- 25.7
- 25.9
- 25.7
- 25.9
- 25.9
- 25.9
- 25.7
- 25.8
- 25.9
- 26.0
- 25.8
- 25.9
- 25.9
- 25.7
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.9
- 25.9
- 25.9
- 25.9
- 25.9
- 25.9
- 25.9
- 25.9
- 25.9
- 25.9
- 25.9
- 25.9
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.9
- 25.9
- 25.9
- 25.9
- 25.9
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 25.8
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.0
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.1
- 26.0
- 26.0
- 26.1
- 26.1
- 26.1
- 26.0
- 26.0
- 26.1
- 26.1
- 26.2
- 26.0
- 26.0
- 26.1
- 26.2
- 26.1
- 26.1
- 26.0
- 26.2
- 26.0
- 26.1
- 26.2
- 26.1
- 26.2
- 26.2
- 26.0
- 26.2
- 26.2
- 26.2
- 26.1
- 26.1
- 26.2
- 26.1
- 26.2
- 26.1
- 26.1
- 26.2
- 26.1
- 26.1
- 26.1
- 26.2
- 26.2
- 26.2
- 26.0
- 25.9
- 26.1
- 26.1
- 26.2
- 26.0
- 26.2
- 26.1
- 26.1
- 26.1
- 26.2
- 26.0
- 26.0
- 26.1
- 26.2
- 26.2
- 26.2
- 26.2
- 26.1
- 26.2
- 26.2
- 26.0
- 26.2
cpu frequency:
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.023808
- 1700.014464
- 2400.017408
- 2400.033792
- 1700.014464
- 2400.033792
- 2400.027136
- 1500.0128
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.023808
- 1500.016128
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.02048
- 1700.014464
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.027136
- 1500.022656
- 2400.023808
- 2400.02048
- 1700.02112
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.023808
- 1500.019456
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.023808
- 1900.019584
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.027136
- 2400.027136
- 1500.0128
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.023808
- 1500.016128
- 2400.03712
- 2400.023808
- 1700.02112
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.027136
- 1500.009472
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 1500.019456
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.027136
- 1500.016128
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.030464
- 1500.019456
- 2400.027136
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.02048
- 1500.016128
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 1500.022656
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.027136
- 1800.022016
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.03712
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.023808
name: pironman5-max-fan-Quiet
temperature:
- 51.0
- 49.9
- 51.6
- 50.5
- 50.5
- 51.6
- 50.5
- 51.0
- 51.0
- 49.9
- 51.6
- 51.0
- 49.9
- 51.0
- 51.0
- 50.5
- 51.0
- 50.5
- 51.6
- 49.9
- 49.9
- 52.1
- 51.0
- 49.9
- 51.0
- 50.5
- 51.0
- 51.6
- 51.0
- 51.6
- 51.0
- 51.0
- 51.6
- 51.6
- 51.0
- 51.0
- 51.6
- 51.0
- 50.5
- 51.6
- 51.0
- 51.0
- 52.1
- 49.9
- 51.0
- 51.6
- 50.5
- 52.7
- 50.5
- 51.0
- 52.1
- 51.6
- 49.9
- 50.5
- 51.6
- 50.5
- 50.5
- 50.5
- 51.0
- 50.5
- 50.5
- 50.5
- 52.1
- 50.5
- 49.9
- 51.0
- 51.0
- 55.4
- 56.5
- 57.1
- 57.1
- 57.6
- 56.5
- 57.6
- 57.6
- 58.2
- 58.2
- 58.7
- 59.3
- 58.7
- 58.2
- 58.7
- 58.7
- 59.3
- 59.3
- 59.3
- 59.8
- 59.3
- 59.8
- 59.8
- 58.2
- 58.2
- 59.8
- 59.3
- 59.8
- 59.3
- 59.8
- 58.2
- 58.7
- 59.8
- 57.6
- 59.8
- 59.8
- 59.3
- 59.8
- 59.3
- 60.4
- 59.3
- 60.4
- 60.4
- 60.9
- 60.4
- 60.4
- 60.4
- 59.8
- 59.8
- 60.4
- 60.4
- 60.9
- 59.8
- 60.9
- 60.9
- 60.9
- 60.9
- 62.6
- 60.4
- 60.4
- 60.4
- 60.9
- 60.9
- 60.9
- 61.5
- 60.9
- 60.4
- 60.9
- 60.9
- 61.5
- 61.5
- 60.9
- 61.5
- 61.5
- 62.0
- 60.4
- 60.9
- 59.8
- 62.0
- 59.8
- 62.0
- 61.5
- 61.5
- 61.5
- 62.0
- 62.0
- 62.0
- 62.0
- 62.0
- 61.5
- 61.5
- 62.6
- 62.0
- 61.5
- 62.6
- 62.0
- 62.6
- 62.0
- 62.0
- 62.6
- 62.0
- 62.0
- 62.0
- 62.0
- 62.0
- 62.0
- 62.6
- 62.0
- 62.6
- 62.6
- 62.6
- 62.6
- 62.6
- 62.0
- 63.1
- 62.6
- 63.1
- 62.0
- 62.0
- 62.6
- 63.1
- 63.1
- 62.6
- 63.1
- 63.1
- 63.1
- 62.6
- 63.1
- 62.6
- 62.6
- 62.6
- 62.6
- 58.2
- 57.1
- 56.5
- 56.5
- 56.5
- 54.9
- 55.4
- 57.6
- 56.0
- 55.4
- 55.4
- 56.0
- 55.4
- 54.9
- 56.0
- 56.0
- 54.9
- 56.0
- 55.4
- 55.4
- 56.0
- 53.8
- 56.0
- 56.5
- 55.4
- 55.4
- 53.8
- 54.9
- 55.4
- 53.8
- 54.9
- 54.9
- 55.4
- 54.9
- 54.3
- 54.9
- 54.9
- 53.2
- 55.4
- 54.3
- 54.9
- 55.4
- 54.3
- 54.9
- 54.9
- 53.8
- 54.9
- 55.4
- 53.2
- 53.2
- 54.9
- 54.9
- 54.9
- 53.8
- 54.9
- 54.3
- 53.2
- 53.8
- 54.3
- 54.3
- 54.3
- 54.3
- 54.9
- 54.3
- 53.8
- 54.9
time:
- 0.0
- 2.2858800888061523
- 4.551936149597168
- 6.816298246383667
- 9.080714702606201
- 11.345051288604736
- 13.609374284744263
