# This file was created by stressberry v0.3.11 on 2025-05-26 17:32:31.205241
ambient:
- 32.7
- 31.6
- 32.0
- 31.6
- 31.6
- 31.7
- 31.6
- 31.7
- 31.7
- 31.7
- 31.7
- 31.7
- 31.7
- 31.7
- 31.7
- 31.8
- 31.9
- 31.8
- 31.7
- 31.9
- 31.8
- 31.9
- 31.8
- 31.8
- 31.9
- 31.8
- 31.8
- 31.8
- 31.7
- 31.8
- 31.8
- 31.8
- 31.9
- 31.8
- 31.9
- 31.9
- 32.0
- 31.9
- 31.9
- 32.0
- 32.0
- 32.0
- 31.9
- 31.9
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 31.9
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 31.9
- 31.9
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.1
- 32.0
- 32.0
- 32.0
- 32.1
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.1
- 32.0
- 32.1
- 32.0
- 32.2
- 32.0
- 32.0
- 32.1
- 32.1
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.1
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.1
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.1
- 32.0
- 32.0
- 32.0
- 32.0
- 32.1
- 32.0
- 32.0
- 32.1
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.1
- 31.7
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
cpu frequency:
- 2400.02048
- 2400.033792
- 2400.030464
- 1500.022656
- 2400.030464
- 2400.033792
- 1500.016128
- 2400.027136
- 2400.027136
- 1500.019456
- 2400.027136
- 2400.027136
- 1500.019456
- 2400.033792
- 2400.03712
- 1500.016128
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.030464
- 1500.022656
- 2400.030464
- 2400.033792
- 1700.017792
- 2400.02048
- 2400.023808
- 1500.022656
- 2400.027136
- 2400.033792
- 1500.022656
- 2400.023808
- 2400.03712
- 1500.019456
- 2400.033792
- 2400.030464
- 1500.016128
- 2400.023808
- 2400.030464
- 1700.02112
- 2400.027136
- 2400.033792
- 1500.019456
- 2400.03712
- 2400.023808
- 1500.016128
- 2400.027136
- 2400.03712
- 1500.019456
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.033792
- 2400.027136
- 1600.017024
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.03712
- 1500.022656
- 2400.030464
