# This file was created by stressberry v0.3.11 on 2025-05-26 15:41:02.094158
ambient:
- 29.7
- 29.6
- 29.6
- 29.6
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.8
- 29.8
- 29.8
- 29.7
- 29.9
- 30.1
- 29.9
- 30.0
- 29.9
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.3
- 30.1
- 30.1
- 30.1
- 30.1
- 30.0
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 30.2
- 30.1
- 30.1
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.1
- 30.1
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.3
- 30.3
- 30.2
- 30.3
- 30.2
- 30.4
- 30.3
- 30.2
- 30.3
- 30.4
- 30.2
- 30.3
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 30.1
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 30.0
- 30.0
- 30.0
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 30.0
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 30.0
- 30.0
- 30.0
- 30.0
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.9
- 29.9
- 29.8
- 29.8
- 29.8
- 29.8
- 29.7
- 29.7
- 29.9
- 29.8
- 29.9
- 30.0
- 29.8
- 29.8
- 29.9
- 29.9
- 30.0
- 30.0
- 29.9
- 29.7
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.8
- 29.8
- 29.7
- 29.7
- 29.8
- 29.9
- 29.8
- 30.0
- 29.9
- 30.0
- 29.9
- 29.9
- 29.9
- 29.8
- 29.9
- 29.9
- 29.9
- 29.9
- 29.8
- 29.8
- 29.9
- 29.8
- 29.8
- 29.8
- 29.9
- 29.9
- 30.2
- 29.9
- 29.7
- 29.9
- 29.9
- 29.7
- 29.8
- 29.9
- 29.9
- 30.0
- 29.9
- 29.8
- 30.0
- 29.9
cpu frequency:
- 1500.016128
- 2400.027136
- 2400.030464
- 1500.016128
- 2400.030464
- 2400.030464
- 1500.019456
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.030464
- 2400.030464
- 1600.020224
- 2400.030464
- 2400.027136
- 1500.022656
- 2400.02048
- 2400.030464
- 1500.019456
- 2400.027136
- 2400.030464
- 1700.02112
- 2400.02048
- 2400.030464
- 1600.017024
- 2400.02048
- 2400.03712
- 1800.01536
- 2400.023808
- 2400.023808
- 1700.017792
- 2400.02048
- 2400.03712
- 1900.02944
- 2400.023808
- 2400.030464
- 1800.01536
- 2400.033792
- 2400.030464
- 1500.022656
- 2400.02048
- 2400.027136
- 1700.024448
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.027136
- 2400.027136
- 1500.0128
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.027136
- 2400.033792
- 1500.0128
- 2400.03712
- 2400.033792
- 1500.0128
- 2400.02048
- 2400.023808
- 1500.0128
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.030464
- 1500.022656
- 2400.030464
- 2400.03712
- 1700.02112
- 2400.02048
- 2400.03712
- 1500.016128
- 2400.017408
- 2400.033792
- 1700.024448
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.02048
- 2400.030464
- 1500.019456
- 2400.023808
- 2400.023808
- 1500.016128
- 2400.030464
- 2400.030464
- 1800.01536
- 2400.023808
- 2400.030464
- 1600.023552
- 2400.027136
- 2400.030464
- 1500.0128
- 2400.030464
- 2400.023808
- 1500.019456
- 2400.033792
- 2400.03712
- 1500.019456
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.02048
- 2400.03712
- 1800.018688
- 2400.033792
- 2400.03712
- 1500.019456
- 2400.030464
- 2400.033792
- 1500.016128
- 2400.033792
- 2400.033792
- 1500.019456
- 2400.030464
- 2400.033792
- 1500.019456
- 2400.027136
- 2400.033792
- 1600.013696
- 2400.027136
- 2400.03712
- 1500.019456
- 2400.030464
- 2400.027136
- 1500.0128
name: Pironman 5 MAX Fan Performance
temperature:
- 45.5
- 46.6
- 47.2
- 46.6
- 47.7
- 47.2
- 47.2
- 47.7
- 47.2
- 46.1
- 47.2
- 47.2
- 46.6
- 47.2
- 47.7
- 46.1
- 47.2
- 48.3
- 46.1
- 47.7
- 47.7
- 46.6
- 48.3
- 48.8
- 48.8
- 48.8
- 48.8
- 48.8
- 48.3
- 49.9
- 47.2
- 49.9
- 48.3
- 48.8
- 49.4
- 49.4
- 47.7
- 48.3
- 49.9
- 47.7
- 48.3
- 48.8
- 48.8
- 48.8
- 48.8
- 47.7
- 50.5
- 49.4
- 49.4
- 49.4
- 49.9
- 48.3
- 49.4
- 49.9
- 47.7
- 48.8
- 49.9
- 48.3
- 48.8
- 48.8
- 49.9
- 48.8
- 48.8
- 48.3
- 48.8
- 49.9
- 47.7
- 53.8
- 54.3
- 54.9
- 55.4
- 54.9
- 55.4
- 56.0
- 55.4
- 56.0
- 56.0
- 56.0
- 56.0
- 56.5
- 57.1
- 57.6
- 57.6
- 57.1
- 56.5
- 57.6
- 58.2
- 56.0
- 56.5
- 55.4
- 57.6
- 57.6
- 58.2
- 56.5
- 56.5
- 57.6
- 57.1
- 57.6
- 57.1
- 57.1
- 57.6
- 58.7
- 58.2
- 57.1
- 58.2
- 57.1
- 57.1
- 57.1
- 58.7
- 57.1
- 57.6
- 58.2
- 57.6
- 57.1
- 57.1
- 59.3
- 58.7
- 58.7
- 57.6
- 57.6
- 58.2
- 57.6
- 57.6
- 58.7
- 58.7
- 58.2
- 58.2
- 58.2
- 57.1
- 58.2
- 57.1
- 56.0
- 57.6
- 58.7
- 59.3
- 57.6
- 57.6
- 57.1
- 57.1
- 58.2
- 58.2
- 59.3
- 57.6
- 58.2
- 58.2
- 57.6
- 57.1
- 59.3
- 59.3
- 59.3
- 58.7
- 58.2
- 59.3
- 58.2
- 58.2
- 58.2
- 59.8
- 58.7
- 58.7
- 59.3
- 58.2
- 56.5
- 58.2
- 58.2
- 57.1
- 59.3
- 57.6
- 59.3
- 57.6
- 59.3
- 58.7
- 59.3
- 58.7
- 58.2
- 58.2
- 57.6
- 58.2
- 59.8
- 59.3
- 58.2
- 58.2
- 59.3
- 58.2
- 58.2
- 57.6
- 57.6
- 57.1
- 59.8
- 58.7
- 58.2
- 58.2
- 59.3
- 59.8
- 57.1
- 59.8
- 59.3
- 57.6
- 57.6
- 59.3
- 54.3
- 52.1
- 51.0
- 50.5
- 51.6
- 50.5
- 51.6
- 51.0
- 50.5
- 51.0
- 49.9
- 49.9
- 51.0
- 50.5
- 50.5
- 51.0
- 49.9
- 48.3
- 49.4
- 49.4
- 48.3
- 48.8
- 50.5
- 48.8
- 49.4
- 49.4
- 48.3
- 48.8
- 50.5
- 47.7
- 48.8
- 48.8
- 48.3
- 48.3
- 48.3
- 47.2
- 48.8
- 49.4
- 48.3
- 47.7
- 48.3
- 47.2
- 48.3
- 47.7
- 47.7
- 48.8
- 47.7
- 48.3
- 47.7
- 47.2
- 46.6
- 47.7
- 48.3
- 46.1
- 47.2
- 47.2
- 46.6
- 47.2
- 48.3
- 46.1
- 46.6
- 48.3
- 46.1
- 46.6
- 46.6
- 47.2
time:
- 0.0
- 2.2850570678710938
- 4.550035238265991
- 6.816933631896973
- 9.085502862930298
- 11.350301742553711
- 13.615124940872192
- 15.881649017333984
- 18.14730215072632
- 20.412433385849
- 22.678186893463135
- 24.942835330963135
- 27.20757484436035
- 29.47349524497986
- 31.740946531295776
- 34.00591778755188
- 36.27171492576599
- 38.537779808044434
- 40.80299186706543
- 43.069180727005005
- 45.33476233482361
- 47.60068082809448
- 49.86596894264221
- 52.130752086639404
- 54.395103216171265
- 56.66050624847412
- 58.92588472366333
- 61.19029903411865
- 63.45551800727844
- 65.71992564201355
- 67.98436951637268
- 70.24949312210083
- 72.51395153999329
- 74.77851390838623
- 77.04334998130798
- 79.30778408050537
- 81.57223463058472
- 83.83723187446594
- 86.10197377204895
- 88.36635231971741
- 90.63155508041382
- 92.89603281021118
- 95.16240978240967
- 97.42820286750793
- 99.69252562522888
- 101.95748901367188
- 104.2294487953186
- 106.49416851997375
- 108.75885128974915
- 111.02894473075867
- 113.29742646217346
- 115.56227111816406
- 117.82799077033997
- 120.09407329559326
- 122.36159372329712
- 124.62704920768738
- 126.89235782623291
- 129.15759015083313
- 131.42288398742676
- 133.687269449234
- 135.95169806480408
- 138.21694326400757
- 140.4814052581787
- 142.74576354026794
- 145.01097440719604
- 147.27533197402954
- 149.53967571258545
- 151.80489683151245
- 154.07245016098022
- 156.44663763046265
- 158.7142436504364
- 160.9904978275299
- 163.25985550880432
- 165.53144717216492
- 167.79950833320618
- 170.06841897964478
- 172.33508372306824
- 174.6061613559723
- 176.87794470787048
- 179.16060996055603
- 181.43815112113953
- 183.70441889762878
- 185.97214674949646
- 188.2577040195465
- 190.53338742256165
- 192.80938863754272
- 195.077388048172
- 197.3438515663147
- 199.61239361763
- 201.88228249549866
- 204.15483283996582
- 206.42938780784607
- 208.69521498680115
- 210.96353888511658
- 213.23558449745178
- 215.50072836875916
- 217.7681622505188
- 220.03625512123108
- 222.3032305240631
- 224.56864523887634
- 226.84372663497925
- 229.11378693580627
- 231.383930683136
- 233.6596233844757
- 235.92310762405396
- 238.18958520889282
- 240.45583701133728
- 242.72701334953308
- 245.00736832618713
- 247.28153610229492
- 249.54864692687988
- 251.8182020187378
- 254.08564043045044
- 256.3553276062012
- 258.62304067611694
- 260.8919551372528
- 263.1563415527344
- 265.4253890514374
- 267.6933889389038
- 269.9697597026825
- 272.2389826774597
- 274.5075612068176
- 276.7757046222687
- 279.04384183883667
- 281.3160808086395
