# This file was created by stressberry v0.3.11 on 2025-05-26 15:27:50.588267
ambient:
- 29.3
- 29.4
- 29.4
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.6
- 29.5
- 29.6
- 29.6
- 29.6
- 29.5
- 29.6
- 29.6
- 29.7
- 29.6
- 29.6
- 29.5
- 29.6
- 29.6
- 29.6
- 29.6
- 29.7
- 29.6
- 29.7
- 29.7
- 29.7
- 29.6
- 29.6
- 29.2
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.7
- 29.7
- 29.7
- 29.6
- 29.6
- 29.6
- 29.7
- 29.7
- 29.6
- 29.9
- 29.6
- 29.6
- 29.6
- 29.7
- 29.7
- 29.6
- 29.6
- 29.7
- 29.7
- 29.7
- 29.6
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.8
- 29.8
- 29.8
- 29.8
- 29.7
- 29.7
- 29.8
- 29.8
- 29.8
- 29.8
- 29.7
- 30.0
- 29.7
- 30.0
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.8
- 29.7
- 29.7
- 29.8
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.8
- 29.7
- 29.7
- 29.8
- 29.7
- 29.8
- 29.7
- 29.7
- 29.7
- 29.8
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.6
cpu frequency:
- 1600.020224
- 2400.030464
- 2400.030464
- 1600.023552
- 2400.027136
- 2400.030464
- 1500.0128
- 2400.030464
- 2400.033792
- 1500.016128
- 2400.033792
- 2400.033792
- 1500.019456
- 2400.02048
- 2400.027136
- 1500.016128
- 2400.027136
- 2400.027136
- 1500.019456
- 2400.02048
- 2400.023808
- 1600.017024
- 2400.02048
- 2400.017408
- 1500.0128
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.030464
- 2400.033792
- 1500.019456
- 2400.033792
- 2400.023808
- 1500.016128
- 2400.02048
- 2400.023808
- 1600.013696
- 2400.027136
- 2400.030464
- 1600.023552
- 2400.023808
- 2400.030464
- 1600.017024
- 2400.027136
- 2400.027136
- 1500.022656
- 2400.027136
- 2400.027136
- 1500.0128
- 2400.033792
- 2400.023808
- 1700.02112
- 2400.027136
- 2400.027136
- 1500.022656
- 2400.023808
- 2400.030464
- 1500.022656
- 2400.02048
- 2400.033792
- 1500.022656
- 2400.02048
- 2400.030464
- 1500.019456
- 2400.023808
- 2400.023808
- 1500.022656
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.023808
- 1500.022656
- 2400.027136
- 2400.03712
- 1600.023552
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.023808
- 2400.027136
- 1500.019456
- 2400.030464
- 2400.030464
- 1500.016128
- 2400.033792
- 2400.027136
- 1500.016128
- 2400.027136
- 2400.033792
- 1500.019456
- 2400.027136
- 2400.03712
- 1800.018688
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.033792
- 2400.017408
- 1500.022656
- 2400.02048
- 2400.023808
- 1500.022656
- 2400.027136
- 2400.02048
- 1500.0128
- 2400.033792
- 2400.023808
- 1800.022016
- 2400.027136
- 2400.030464
- 1500.019456
- 2400.033792
- 2400.027136
- 1500.016128
- 2400.02048
- 2400.027136
- 1500.019456
- 2400.02048
- 2400.033792
- 1500.022656
- 2400.027136
- 2400.030464
- 1700.024448
- 2400.02048
- 2400.03712
- 1500.022656
- 2400.027136
- 2400.03712
- 1500.022656
- 2400.023808
- 2400.030464
- 1500.016128
name: Pironman 5 MAX Fan Always
temperature:
- 41.7
- 42.2
- 42.2
- 41.1
- 41.7
- 41.7
- 42.2
- 42.8
- 41.7
- 40.6
- 42.2
- 42.2
- 41.1
- 42.8
- 42.2
- 41.1
- 41.7
- 42.8
- 41.1
- 41.7
- 43.3
- 41.7
- 42.8
- 42.2
- 42.2
- 42.2
- 42.2
- 41.7
- 41.7
- 41.7
- 41.1
- 43.3
- 42.2
- 41.7
- 42.2
- 42.2
- 41.7
- 42.2
- 43.3
- 42.8
- 42.2
- 42.2
- 41.1
- 43.9
- 42.8
- 41.7
- 43.3
- 42.8
- 41.1
- 42.2
- 41.7
- 42.2
- 42.2
- 43.3
- 42.8
- 42.2
- 42.2
- 42.8
- 42.2
- 42.2
- 42.2
- 43.3
- 43.3
- 42.8
- 42.8
- 42.8
- 41.7
- 47.2
- 49.4
- 48.8
- 49.9
- 49.9
- 49.4
- 49.4
- 49.9
- 49.9
- 49.9
- 50.5
- 49.9
- 50.5
- 52.1
- 50.5
- 52.1
- 52.1
- 49.4
- 51.6
- 52.1
- 51.0
- 51.6
- 52.1
- 52.7
- 50.5
- 51.6
- 52.7
- 51.6
- 52.1
- 52.1
- 51.6
- 52.7
- 51.6
- 53.2
- 52.1
- 53.8
- 52.7
- 53.8
- 54.3
- 52.1
- 52.1
- 53.2
- 52.7
- 52.7
- 52.7
- 53.2
- 52.7
- 53.2
- 53.8
- 52.7
- 53.2
- 52.7
- 52.7
- 53.2
- 54.3
- 54.3
- 54.9
- 54.3
- 53.8
- 53.8
- 53.2
- 54.9
- 52.1
- 53.8
- 53.8
- 54.9
- 53.8
- 54.9
- 55.4
- 53.8
- 53.8
- 53.8
- 53.8
- 53.8
- 55.4
- 54.9
- 54.9
- 55.4
- 55.4
- 54.3
- 54.3
- 55.4
- 55.4
- 54.3
- 55.4
- 54.9
- 54.3
- 54.3
- 54.3
- 55.4
- 56.0
- 54.9
- 56.0
- 55.4
- 54.9
- 55.4
- 56.0
- 55.4
- 54.9
- 56.0
- 56.0
- 56.5
- 55.4
- 56.0
- 56.5
- 56.0
- 56.0
- 56.0
- 55.4
- 55.4
- 55.4
- 56.5
- 54.9
- 55.4
- 54.9
- 55.4
- 56.5
- 56.0
- 54.9
- 55.4
- 56.0
- 55.4
- 57.1
- 54.9
- 57.1
- 56.5
- 56.0
- 56.5
- 54.9
- 56.5
- 55.4
- 56.0
- 51.0
- 51.0
- 48.8
- 51.0
- 49.9
- 48.3
- 49.9
- 48.3
- 48.3
