# This file was created by stressberry v0.3.11 on 2025-05-26 16:01:18.543907
ambient:
- 0
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.5
- 30.6
- 30.6
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.9
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.8
- 30.8
- 30.8
- 30.9
- 30.8
- 30.9
- 31.0
- 30.9
- 30.9
- 31.0
- 30.9
- 30.9
- 30.9
- 31.0
- 31.0
- 30.9
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 30.9
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.1
- 31.1
- 31.0
- 31.1
- 31.1
- 31.0
- 31.0
- 31.0
- 31.0
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.1
- 31.0
- 31.0
- 31.0
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.1
- 31.1
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.2
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.7
- 30.9
- 30.8
- 30.8
- 30.7
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.8
- 30.7
- 30.8
- 30.9
- 30.8
- 30.8
- 31.0
- 30.8
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.9
- 30.7
- 31.0
- 30.9
- 31.0
cpu frequency:
- 1500.0128
- 2400.027136
- 2400.023808
- 1600.017024
- 2400.033792
- 2400.030464
- 1500.019456
- 2400.027136
- 2400.030464
- 1600.023552
- 2400.023808
- 2400.027136
- 1500.016128
- 2400.033792
- 2400.02048
- 1500.016128
- 2400.030464
- 2400.033792
- 1700.014464
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.023808
- 1500.019456
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.030464
- 1500.0128
- 2400.030464
- 2400.023808
- 1500.019456
- 2400.023808
- 2400.03712
- 1500.019456
- 2400.023808
- 2400.030464
- 1500.022656
- 2400.02048
- 2400.02048
- 1500.019456
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.027136
- 1500.0128
- 2400.033792
- 2400.03712
- 1500.019456
- 2400.023808
- 2400.023808
- 1700.017792
- 2400.030464
- 2400.03712
- 1500.016128
- 2400.030464
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.033792
- 1500.019456
- 2400.027136
- 2400.03712
- 1500.022656
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.023808
- 1500.022656
- 2400.023808
- 2400.033792
- 1500.0128
- 2400.027136
- 2400.027136
- 1700.017792
- 2400.02048
- 2400.033792
- 1900.016256
- 2400.030464
- 2400.027136
- 1500.019456
- 2400.023808
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.030464
- 1500.022656
- 2400.027136
- 2400.027136
- 1800.028544
- 2400.027136
- 2400.030464
- 1500.019456
- 2400.023808
- 2400.030464
- 1500.019456
- 2400.027136
- 2400.030464
- 1500.016128
- 2400.033792
- 2400.027136
- 1500.022656
- 2400.033792
- 2400.023808
- 1800.022016
- 2400.023808
- 2400.023808
- 1500.019456
- 2400.030464
- 2400.03712
- 1500.022656
- 2400.027136
- 2400.027136
- 1500.019456
- 2400.017408
- 2400.033792
- 1500.019456
- 2400.023808
- 2400.033792
- 1800.018688
- 2400.033792
- 2400.03712
- 1500.019456
- 2400.02048
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.030464
- 1500.016128
- 2400.030464
- 2400.023808
- 1500.016128
name: Pironman 5 MAX Fan Cool
temperature:
- 50.5
- 52.7
- 51.6
- 51.0
- 52.1
- 52.7
- 51.0
- 52.7
- 53.2
- 51.6
- 52.7
- 53.2
- 51.6
- 52.1
- 52.1
- 51.6
- 52.1
- 52.1
- 51.6
- 52.1
- 52.7
- 52.1
- 52.7
- 51.6
- 52.1
- 54.9
- 53.8
- 53.8
- 52.1
- 52.7
- 52.7
- 53.2
- 52.7
- 53.2
- 52.1
- 53.8
- 52.1
- 51.6
- 52.7
- 54.3
- 51.6
- 54.3
- 53.8
- 52.1
- 53.2
- 53.2
- 53.2
- 53.2
- 54.3
- 52.1
- 52.7
- 53.2
- 52.7
- 54.3
- 54.9
- 53.8
- 53.8
- 53.2
- 52.7
- 53.8
- 53.2
- 53.8
- 54.9
- 54.9
- 51.6
- 53.2
- 54.9
- 59.8
- 60.4
- 61.5
- 61.5
- 61.5
- 61.5
- 60.4
- 60.4
- 60.4
- 60.9
- 62.6
- 62.0
- 60.9
- 61.5
- 62.6
- 60.9
- 60.4
- 63.1
- 60.9
- 62.0
- 60.9
- 62.0
- 62.6
- 62.6
- 62.0
- 60.9
- 59.3
- 62.0
- 60.4
- 62.0
- 60.9
- 61.5
- 61.5
- 61.5
- 62.0
- 59.8
- 60.4
- 60.4
- 60.4
- 60.4
- 61.5
- 60.4
- 60.4
- 60.9
- 60.4
- 61.5
- 61.5
- 60.4
- 60.4
- 59.3
- 60.9
- 59.8
- 59.8
- 59.8
- 59.8
- 58.7
- 60.9
- 61.5
- 59.3
- 57.6
- 59.3
- 60.4
- 59.3
- 60.9
- 58.7
- 60.4
- 60.4
- 59.3
- 60.4
- 59.3
- 59.8
- 59.3
- 60.4
- 59.3
- 58.7
- 58.7
- 58.7
- 59.8
- 60.4
- 59.8
- 58.7
- 58.7
- 58.2
- 59.8
- 58.2
- 58.7
- 58.7
- 58.7
- 58.7
- 59.8
- 58.7
- 58.2
- 58.7
- 58.2
- 57.6
- 59.8
- 58.2
- 57.1
- 59.8
- 59.3
- 58.7
- 58.2
- 59.8
- 58.2
- 59.3
- 59.3
- 58.7
- 59.8
- 59.3
- 58.2
- 57.6
- 57.6
- 57.6
- 59.3
- 58.7
- 58.7
- 58.2
- 57.6
- 58.2
- 57.6
- 56.5
- 57.6
- 57.6
- 56.5
- 57.6
- 56.0
- 58.2
- 58.2
- 57.1
- 57.6
- 57.6
- 57.1
- 52.1
- 51.6
- 51.0
- 51.6
- 51.6
- 49.4
- 52.1
- 50.5
- 48.8
- 50.5
- 49.9
- 51.0
- 50.5
- 49.9
- 49.4
- 49.9
- 49.9
- 50.5
- 51.6
- 51.0
- 50.5
- 50.5
- 51.6
- 50.5
- 49.9
- 49.9
- 49.9
- 49.9
- 49.9
- 48.8
- 50.5
- 51.0
- 49.4
- 51.0
- 51.6
- 48.8
- 51.0
- 50.5
- 49.9
- 51.6
- 49.9
- 49.4
- 51.0
- 51.0
- 49.4
- 50.5
- 50.5
- 49.9
- 49.9
- 50.5
- 49.9
- 51.0
- 51.0
- 49.9
- 50.5
- 50.5
- 51.0
- 51.6
- 50.5
- 49.9
- 51.0
- 50.5
- 51.6
- 51.6
- 51.0
- 49.9
time:
- 0.0
- 2.287332773208618
- 4.551868915557861
- 6.816452741622925
- 9.08506965637207
- 11.34944200515747
- 13.614237785339355
- 15.880095958709717
- 18.145063638687134
- 20.410017728805542
- 22.676036596298218
- 24.941044092178345
- 27.20597219467163
- 29.471478700637817
- 31.73653817176819
- 34.00378656387329
- 36.26932382583618
- 38.53387641906738
- 40.798617124557495
- 43.06445646286011
- 45.32891321182251
- 47.59368443489075
- 49.8589141368866
- 52.12398672103882
- 54.38963532447815
- 56.65464186668396
- 58.920403480529785
- 61.187546491622925
- 63.45194458961487
- 65.71732234954834
- 67.98230290412903
- 70.24700164794922
- 72.5153739452362
- 74.78115510940552
- 77.04607248306274
- 79.31142067909241
- 81.5760931968689
- 83.84076499938965
- 86.10651898384094
- 88.37148928642273
- 90.63689494132996
- 92.90207028388977
- 95.16644167900085
- 97.43084239959717
- 99.6958875656128
- 101.96036505699158
- 104.22470045089722
- 106.48984599113464
- 108.75448417663574
- 111.0189094543457
- 113.28405165672302
- 115.54834508895874
- 117.812735080719
- 120.07766318321228
- 122.3420262336731
- 124.60644149780273
- 126.8715922832489
- 129.13598489761353
- 131.40036582946777
- 133.66692233085632
- 135.9312024116516
- 138.19592332839966
- 140.46130418777466
- 142.73115372657776
- 144.99613642692566
- 147.26121425628662
- 149.52622175216675
- 151.79068040847778
- 154.0580370426178
- 156.3264343738556
- 158.5935525894165
- 160.86409831047058
- 163.12815046310425
- 165.4012405872345
- 167.67741870880127
- 169.94360327720642
- 172.21280241012573
- 174.48494267463684
- 176.75816869735718
- 179.03944158554077
- 181.30655074119568
- 183.5796902179718
- 185.85034942626953
- 188.1205973625183
- 190.3956892490387
- 192.6711027622223
- 194.93969202041626
- 197.20712780952454
- 199.49163126945496
- 201.7636923789978
- 204.03046774864197
- 206.30043077468872
- 208.5705099105835
- 210.83788299560547
- 213.10215187072754
- 215.37169122695923
- 217.6383557319641
- 219.9105134010315
- 222.17446112632751
- 224.44292330741882
- 226.71358108520508
- 228.97944927215576
- 231.2496418952942
- 233.5178027153015
- 235.78851461410522
- 238.06004190444946
- 240.32569241523743
- 242.5951292514801
- 244.86259388923645
- 247.13366174697876
- 249.4031617641449
- 251.670880317688
- 253.94252562522888
- 256.2563898563385
- 258.5268406867981
- 260.79642629623413
- 263.06463408470154
- 265.33453154563904
- 267.6027035713196
- 269.87386322021484
- 272.14164662361145
- 274.411691904068
- 276.68392634391785
- 278.9492690563202
- 281.31831216812134
- 283.58726143836975
- 285.85606956481934
