# This file was created by stressberry v0.3.11 on 2025-05-26 17:09:40.700574
ambient:
- 31.8
- 32.0
- 32.1
- 32.2
- 32.2
- 32.2
- 32.2
- 32.3
- 32.2
- 32.3
- 32.3
- 32.3
- 32.3
- 32.4
- 32.4
- 32.4
- 32.4
- 32.4
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.4
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.6
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.5
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.5
- 32.5
- 32.5
- 32.5
- 32.6
- 32.6
- 32.5
- 32.5
- 32.6
- 32.5
- 32.5
- 32.5
- 32.6
- 32.6
- 32.6
- 32.7
- 32.6
- 32.5
- 32.5
- 32.6
- 32.7
- 32.7
- 32.7
- 32.7
- 32.6
- 32.6
- 32.7
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.5
- 32.6
- 32.6
- 32.7
- 32.6
- 32.6
- 32.6
- 32.7
- 32.6
- 32.7
- 32.6
- 32.6
- 32.7
- 32.6
- 32.7
- 32.7
- 32.7
- 32.6
- 32.6
- 32.7
- 32.6
- 32.9
- 32.7
- 32.6
- 32.6
- 32.6
- 32.6
- 32.6
- 32.7
- 32.7
- 32.7
- 32.6
cpu frequency:
- 1500.016128
- 2400.02048
- 2400.023808
- 1500.022656
- 2400.02048
- 2400.027136
- 1600.023552
- 2400.030464
- 2400.033792
- 1600.013696
- 2400.033792
- 2400.033792
- 1500.016128
- 2400.02048
- 2400.027136
- 1500.019456
- 2400.023808
- 2400.030464
- 1500.022656
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.027136
- 1600.010368
- 2400.023808
- 2400.03712
- 1500.022656
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.02048
- 2400.030464
- 1500.016128
- 2400.033792
- 2400.027136
- 1700.017792
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.02048
- 2400.027136
- 1800.025216
- 2400.033792
- 2400.027136
- 1800.028544
- 2400.033792
- 2400.027136
- 1500.016128
- 2400.033792
- 2400.03712
- 1600.023552
- 2400.023808
- 2400.030464
- 1500.0128
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.02048
- 2400.023808
- 1500.022656
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.023808
- 1500.019456
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.023808
- 1900.016256
- 2400.023808
- 2400.03712
- 1500.016128
- 2400.03712
- 2400.033792
- 1500.016128
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.033792
- 1500.019456
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.03712
- 1500.019456
- 2400.033792
- 2400.030464
- 1800.018688
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.030464
- 1500.016128
- 2400.023808
- 2400.023808
- 1500.016128
- 2400.027136
- 2400.027136
- 1500.019456
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.027136
- 1500.019456
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.030464
- 1500.0128
- 2400.030464
- 2400.03712
- 1500.019456
- 2400.027136
- 2400.033792
- 1500.019456
- 2400.023808
- 2400.033792
- 1500.0128
- 2400.023808
- 2400.033792
- 1700.024448
name: Pironman 5 MAX Fan Balanced
temperature:
- 57.1
- 57.1
- 58.2
- 56.0
- 57.6
- 56.5
- 55.4
- 56.5
- 56.5
- 56.0
- 57.6
- 56.5
- 57.1
- 56.5
- 56.5
- 55.4
- 56.5
- 56.5
- 56.5
- 57.1
- 57.1
- 58.2
- 56.5
- 56.0
- 58.7
- 58.2
- 56.0
- 58.7
- 58.2
- 57.1
- 56.5
- 57.1
- 57.1
- 57.1
- 57.6
- 57.6
- 58.2
- 57.6
- 58.2
- 58.7
- 56.5
- 58.2
- 58.7
- 57.1
- 57.6
- 57.1
- 57.6
- 58.2
- 57.6
- 55.4
- 58.2
- 58.7
- 56.5
- 57.1
- 57.6
- 57.1
- 57.6
- 57.6
- 56.0
- 57.1
- 57.1
- 56.5
- 57.1
- 58.2
- 57.6
- 58.2
- 58.2
- 63.1
- 63.7
- 64.2
- 64.2
- 64.8
- 64.8
- 64.8
- 64.8
- 64.8
- 64.8
- 65.9
- 65.3
- 65.3
- 64.2
- 66.4
- 65.9
- 66.4
- 65.3
- 66.4
- 65.9
- 67.0
- 65.9
- 66.4
- 66.4
- 66.4
- 67.5
- 65.3
- 65.3
- 67.0
- 66.4
- 68.1
- 67.5
- 66.4
- 67.0
- 67.5
- 66.4
- 65.9
- 65.9
- 65.3
- 65.3
- 67.5
- 65.3
- 65.3
- 66.4
- 65.3
- 64.8
- 65.3
- 65.9
- 66.4
- 64.8
- 65.9
- 64.2
- 65.3
- 65.3
- 63.7
- 63.7
- 65.3
- 64.2
- 65.3
- 63.7
- 64.8
- 63.7
- 64.8
- 63.1
- 62.6
- 63.7
- 64.8
- 63.1
- 63.1
- 63.1
- 63.7
- 63.7
- 63.1
- 64.2
- 64.2
- 63.7
- 63.1
- 64.8
- 65.3
- 63.1
- 63.7
- 64.8
- 63.1
- 63.7
- 64.2
- 63.7
- 64.2
- 64.2
- 64.8
- 63.7
- 64.2
- 64.2
- 64.8
- 65.9
- 64.8
- 65.3
- 64.8
- 64.8
- 64.8
- 65.9
- 64.8
- 64.8
- 65.3
- 65.3
- 65.3
- 65.9
- 65.3
- 64.8
- 65.9
- 65.3
- 66.4
- 65.3
- 65.3
- 67.0
- 65.9
- 65.3
- 66.4
- 66.4
- 65.9
- 65.3
- 65.9
- 67.5
- 67.0
- 66.4
- 66.4
- 67.0
- 66.4
- 67.5
- 67.0
- 66.4
- 68.6
- 68.1
- 62.6
- 61.5
- 59.3
- 60.9
- 60.4
- 59.3
- 60.4
- 59.3
- 57.6
- 58.7
- 58.7
- 57.1
- 58.2
- 58.2
- 58.7
- 58.7
- 59.3
- 58.2
- 59.8
- 57.6
- 58.7
- 58.2
- 57.6
- 58.2
- 57.6
- 58.2
- 59.3
- 57.1
- 57.1
- 57.6
- 58.7
- 57.6
- 57.6
- 57.6
- 58.2
- 57.1
- 57.6
- 57.1
- 56.0
- 58.2
- 57.6
- 58.7
- 56.5
- 58.2
- 56.5
- 57.1
- 56.5
- 57.6
- 56.5
- 58.2
- 58.7
- 57.1
- 57.1
- 57.6
- 57.6
- 57.1
- 56.5
- 57.1
- 57.6
- 57.1
- 57.1
- 57.1
- 56.0
- 56.5
- 57.6
- 56.0
time:
- 0.0
- 2.284440755844116
- 4.548739910125732
- 6.8135666847229
- 9.078734159469604
- 11.343123197555542
- 13.608566045761108
- 15.873888969421387
- 18.138242721557617
- 20.408520698547363
- 22.673807621002197
- 24.938241958618164
- 27.202709436416626
- 29.467832803726196
- 31.732306003570557
- 33.99667191505432
- 36.26193189620972
- 38.52714514732361
- 40.791465044021606
- 43.056588649749756
- 45.320921421051025
- 47.58514475822449
- 49.849589824676514
- 52.11404371261597
- 54.38145637512207
- 56.645729064941406
- 58.910059213638306
- 61.17528533935547
- 63.439719438552856
- 65.70483350753784
- 67.96912741661072
- 70.23345947265625
- 72.5001904964447
- 74.764573097229
- 77.02879858016968
- 79.2938301563263
- 81.55830097198486
- 83.82260465621948
- 86.08762431144714
- 88.3519697189331
- 90.6224000453949
- 92.88735628128052
- 95.15150761604309
- 97.41602778434753
- 99.68107414245605
- 101.94535112380981
- 104.20958471298218
- 106.47447037696838
- 108.73875737190247
- 111.00300192832947
- 113.26786255836487
- 115.53226089477539
- 117.797039270401
- 120.06335163116455
- 122.32776403427124
- 124.59192991256714
